I_Error,FUNC_0
I_GetSfxLumpNum,FUNC_1
I_StartSound,FUNC_2
M_Random,FUNC_3
NORM_PITCH,VAR_0
NORM_PRIORITY,VAR_1
NORM_SEP,VAR_2
NUMSFX,VAR_3
S_AdjustSoundParams,FUNC_4
S_StopSound,FUNC_5
S_getChannel,FUNC_6
S_sfx,VAR_4
channels,VAR_5
consoleplayer,VAR_6
fprintf,FUNC_7
players,VAR_7
sfx_itemup,VAR_8
sfx_sawhit,VAR_9
sfx_sawup,VAR_10
sfx_tink,VAR_11
snd_SfxVolume,VAR_12
stderr,VAR_13
S_StartSoundAtVolume,FUNC_8
origin_p,VAR_14
sfx_id,VAR_15
volume,VAR_16
rc,VAR_17
sep,VAR_18
pitch,VAR_19
priority,VAR_20
sfx,VAR_21
cnum,VAR_22
origin,VAR_23
