ST_AMMO0WIDTH,VAR_0
ST_AMMO0X,VAR_1
ST_AMMO0Y,VAR_2
ST_AMMO1WIDTH,VAR_3
ST_AMMO1X,VAR_4
ST_AMMO1Y,VAR_5
ST_AMMO2WIDTH,VAR_6
ST_AMMO2X,VAR_7
ST_AMMO2Y,VAR_8
ST_AMMO3WIDTH,VAR_9
ST_AMMO3X,VAR_10
ST_AMMO3Y,VAR_11
ST_AMMOWIDTH,VAR_12
ST_AMMOX,VAR_13
ST_AMMOY,VAR_14
ST_ARMORX,VAR_15
ST_ARMORY,VAR_16
ST_ARMSBGX,VAR_17
ST_ARMSBGY,VAR_18
ST_ARMSX,VAR_19
ST_ARMSXSPACE,VAR_20
ST_ARMSY,VAR_21
ST_ARMSYSPACE,VAR_22
ST_FACESX,VAR_23
ST_FACESY,VAR_24
ST_FRAGSWIDTH,VAR_25
ST_FRAGSX,VAR_26
ST_FRAGSY,VAR_27
ST_HEALTHX,VAR_28
ST_HEALTHY,VAR_29
ST_KEY0X,VAR_30
ST_KEY0Y,VAR_31
ST_KEY1X,VAR_32
ST_KEY1Y,VAR_33
ST_KEY2X,VAR_34
ST_KEY2Y,VAR_35
ST_MAXAMMO0WIDTH,VAR_36
ST_MAXAMMO0X,VAR_37
ST_MAXAMMO0Y,VAR_38
ST_MAXAMMO1WIDTH,VAR_39
ST_MAXAMMO1X,VAR_40
ST_MAXAMMO1Y,VAR_41
ST_MAXAMMO2WIDTH,VAR_42
ST_MAXAMMO2X,VAR_43
ST_MAXAMMO2Y,VAR_44
ST_MAXAMMO3WIDTH,VAR_45
ST_MAXAMMO3X,VAR_46
ST_MAXAMMO3Y,VAR_47
STlib_initBinIcon,FUNC_0
STlib_initMultIcon,FUNC_1
STlib_initNum,FUNC_2
STlib_initPercent,FUNC_3
arms,VAR_48
armsbg,VAR_49
faces,VAR_50
keyboxes,VAR_51
keys,VAR_52
plyr,VAR_53
shortnum,VAR_54
st_armson,VAR_55
st_faceindex,VAR_56
st_fragscount,VAR_57
st_fragson,VAR_58
st_notdeathmatch,VAR_59
st_statusbaron,VAR_60
tallnum,VAR_61
tallpercent,VAR_62
w_ammo,VAR_63
w_armor,VAR_64
w_arms,VAR_65
w_armsbg,VAR_66
w_faces,VAR_67
w_frags,VAR_68
w_health,VAR_69
w_keyboxes,VAR_70
w_maxammo,VAR_71
w_ready,VAR_72
weaponinfo,VAR_73
ST_createWidgets,FUNC_4
i,VAR_74
