FRACUNIT,VAR_0
PD_BLUEK,VAR_1
PD_REDK,VAR_2
PD_YELLOWK,VAR_3
PU_LEVSPEC,VAR_4
P_AddThinker,FUNC_0
P_FindLowestCeilingSurrounding,FUNC_1
S_StartSound,FUNC_2
T_VerticalDoor,VAR_5
VDOORSPEED,VAR_6
VDOORWAIT,VAR_7
Z_Malloc,FUNC_3
blazeOpen,VAR_8
blazeRaise,VAR_9
it_bluecard,VAR_10
it_blueskull,VAR_11
it_redcard,VAR_12
it_redskull,VAR_13
it_yellowcard,VAR_14
it_yellowskull,VAR_15
normal,VAR_16
open,VAR_17
sectors,VAR_18
sfx_bdopn,VAR_19
sfx_doropn,VAR_20
sfx_oof,VAR_21
sides,VAR_22
EV_VerticalDoor,FUNC_4
line,VAR_23
thing,VAR_24
player,VAR_25
secnum,VAR_26
sec,VAR_27
door,VAR_28
side,VAR_29
