AM_Ticker,FUNC_0
BACKUPTICS,VAR_0
BTS_SAVEMASK,VAR_1
BTS_SAVESHIFT,VAR_2
BT_SPECIAL,VAR_3
BT_SPECIALMASK,VAR_4
D_PageTicker,FUNC_1
F_StartFinale,FUNC_2
F_Ticker,FUNC_3
G_DoCompleted,FUNC_4
G_DoLoadGame,FUNC_5
G_DoLoadLevel,FUNC_6
G_DoNewGame,FUNC_7
G_DoPlayDemo,FUNC_8
G_DoReborn,FUNC_9
G_DoSaveGame,FUNC_10
G_DoWorldDone,FUNC_11
G_ReadDemoTiccmd,FUNC_12
G_WriteDemoTiccmd,FUNC_13
HU_Ticker,FUNC_14
I_Error,FUNC_15
MAXPLAYERS,VAR_5
M_ScreenShot,FUNC_16
PST_REBORN,VAR_6
P_Ticker,FUNC_17
ST_Ticker,FUNC_18
S_PauseSound,FUNC_19
S_ResumeSound,FUNC_20
TURBOTHRESHOLD,VAR_7
WI_Ticker,FUNC_21
consistancy,VAR_8
consoleplayer,VAR_9
demoplayback,VAR_10
demorecording,VAR_11
gameaction,VAR_12
gamestate,VAR_13
gametic,VAR_14
memcpy,FUNC_22
netcmds,VAR_15
netdemo,VAR_16
netgame,VAR_17
paused,VAR_18
playeringame,VAR_19
players,VAR_20
rndindex,VAR_21
savedescription,VAR_22
savegameslot,VAR_23
sprintf,FUNC_23
strcpy,FUNC_24
ticdup,VAR_24
G_Ticker,FUNC_25
i,VAR_25
buf,VAR_26
cmd,VAR_27
turbomessage,VAR_28
player_names,VAR_29
