ANGLETOFINESHIFT,VAR_0
DISTMAP,VAR_1
FRACBITS,VAR_2
FRACUNIT,VAR_3
FixedDiv,FUNC_0
LIGHTLEVELS,VAR_4
MAXLIGHTSCALE,VAR_5
NUMCOLORMAPS,VAR_6
R_DrawColumn,VAR_7
R_DrawColumnLow,VAR_8
R_DrawFuzzColumn,VAR_9
R_DrawSpan,VAR_10
R_DrawSpanLow,VAR_11
R_DrawTranslatedColumn,VAR_12
R_InitBuffer,FUNC_1
R_InitTextureMapping,FUNC_2
SCREENHEIGHT,VAR_13
SCREENWIDTH,VAR_14
abs,FUNC_3
basecolfunc,VAR_15
centerx,VAR_16
centerxfrac,VAR_17
centery,VAR_18
centeryfrac,VAR_19
colfunc,VAR_20
colormaps,VAR_21
detailshift,VAR_22
distscale,VAR_23
finecosine,VAR_24
fuzzcolfunc,VAR_25
projection,VAR_26
pspriteiscale,VAR_27
pspritescale,VAR_28
scaledviewwidth,VAR_29
scalelight,VAR_30
screenheightarray,VAR_31
setblocks,VAR_32
setdetail,VAR_33
setsizeneeded,VAR_34
spanfunc,VAR_35
transcolfunc,VAR_36
viewheight,VAR_37
viewwidth,VAR_38
xtoviewangle,VAR_39
yslope,VAR_40
R_ExecuteSetViewSize,FUNC_4
cosadj,VAR_41
dy,VAR_42
i,VAR_43
j,VAR_44
level,VAR_45
startmap,VAR_46
