BONUSADD,VAR_0
FRACUNIT,VAR_1
GOTARMBONUS,VAR_2
GOTARMOR,VAR_3
GOTBACKPACK,VAR_4
GOTBERSERK,VAR_5
GOTBFG9000,VAR_6
GOTBLUECARD,VAR_7
GOTBLUESKUL,VAR_8
GOTCELL,VAR_9
GOTCELLBOX,VAR_10
GOTCHAINGUN,VAR_11
GOTCHAINSAW,VAR_12
GOTCLIP,VAR_13
GOTCLIPBOX,VAR_14
GOTHTHBONUS,VAR_15
GOTINVIS,VAR_16
GOTINVUL,VAR_17
GOTLAUNCHER,VAR_18
GOTMAP,VAR_19
GOTMEDIKIT,VAR_20
GOTMEDINEED,VAR_21
GOTMEGA,VAR_22
GOTMSPHERE,VAR_23
GOTPLASMA,VAR_24
GOTREDCARD,VAR_25
GOTREDSKULL,VAR_26
GOTROCKBOX,VAR_27
GOTROCKET,VAR_28
GOTSHELLBOX,VAR_29
GOTSHELLS,VAR_30
GOTSHOTGUN,VAR_31
GOTSHOTGUN2,VAR_32
GOTSTIM,VAR_33
GOTSUIT,VAR_34
GOTSUPER,VAR_35
GOTVISOR,VAR_36
GOTYELWCARD,VAR_37
GOTYELWSKUL,VAR_38
I_Error,FUNC_0
MF_COUNTITEM,VAR_39
MF_DROPPED,VAR_40
NUMAMMO,VAR_41
P_GiveAmmo,FUNC_1
P_GiveArmor,FUNC_2
P_GiveBody,FUNC_3
P_GiveCard,FUNC_4
P_GivePower,FUNC_5
P_GiveWeapon,FUNC_6
P_RemoveMobj,FUNC_7
S_StartSound,FUNC_8
am_cell,VAR_42
am_clip,VAR_43
am_misl,VAR_44
am_shell,VAR_45
commercial,VAR_46
consoleplayer,VAR_47
gamemode,VAR_48
it_bluecard,VAR_49
it_blueskull,VAR_50
it_redcard,VAR_51
it_redskull,VAR_52
it_yellowcard,VAR_53
it_yellowskull,VAR_54
netgame,VAR_55
players,VAR_56
pw_allmap,VAR_57
pw_infrared,VAR_58
pw_invisibility,VAR_59
pw_invulnerability,VAR_60
pw_ironfeet,VAR_61
pw_strength,VAR_62
sfx_getpow,VAR_63
sfx_itemup,VAR_64
sfx_wpnup,VAR_65
wp_bfg,VAR_66
wp_chaingun,VAR_67
wp_chainsaw,VAR_68
wp_fist,VAR_69
wp_missile,VAR_70
wp_plasma,VAR_71
wp_shotgun,VAR_72
wp_supershotgun,VAR_73
P_TouchSpecialThing,FUNC_9
special,VAR_74
toucher,VAR_75
player,VAR_76
i,VAR_77
delta,VAR_78
sound,VAR_79
