BACKUPTICS,VAR_0
D_Display,FUNC_0
D_DoAdvanceDemo,FUNC_1
D_ProcessEvents,FUNC_2
G_BeginRecording,FUNC_3
G_BuildTiccmd,FUNC_4
G_Ticker,FUNC_5
I_InitGraphics,FUNC_6
I_StartFrame,FUNC_7
I_StartTic,FUNC_8
I_SubmitSound,FUNC_9
I_UpdateSound,FUNC_10
M_CheckParm,FUNC_11
M_Ticker,FUNC_12
S_UpdateSounds,FUNC_13
TryRunTics,FUNC_14
advancedemo,VAR_1
consoleplayer,VAR_2
debugfile,VAR_3
demorecording,VAR_4
fopen,FUNC_15
gametic,VAR_5
maketic,VAR_6
netcmds,VAR_7
players,VAR_8
printf,FUNC_16
singletics,VAR_9
sprintf,FUNC_17
D_DoomLoop,FUNC_18
filename,VAR_10
