FRACUNIT,VAR_0
G_DoLoadLevel,FUNC_0
MAXPLAYERS,VAR_1
MT_BRUISERSHOT,VAR_2
MT_HEADSHOT,VAR_3
MT_TROOPSHOT,VAR_4
M_ClearRandom,FUNC_1
PST_REBORN,VAR_5
R_TextureNumForName,FUNC_2
S_ResumeSound,FUNC_3
S_SARG_PAIN2,VAR_6
S_SARG_RUN1,VAR_7
automapactive,VAR_8
commercial,VAR_9
demoplayback,VAR_10
fastparm,VAR_11
gameepisode,VAR_12
gamemap,VAR_13
gamemode,VAR_14
gameskill,VAR_15
mobjinfo,VAR_16
paused,VAR_17
players,VAR_18
respawnmonsters,VAR_19
respawnparm,VAR_20
retail,VAR_21
shareware,VAR_22
sk_nightmare,VAR_23
skytexture,VAR_24
states,VAR_25
usergame,VAR_26
viewactive,VAR_27
G_InitNew,FUNC_4
skill,VAR_28
episode,VAR_29
map,VAR_30
i,VAR_31
