AFMT_S16_LE,VAR_0
I_SoundSetTimer,FUNC_0
MIXBUFFERSIZE,VAR_1
NUMSFX,VAR_2
O_WRONLY,VAR_3
SAMPLERATE,VAR_4
SNDCTL_DSP_GETFMTS,VAR_5
SNDCTL_DSP_RESET,VAR_6
SNDCTL_DSP_SETFMT,VAR_7
SNDCTL_DSP_SETFRAGMENT,VAR_8
SNDCTL_DSP_SPEED,VAR_9
SNDCTL_DSP_STEREO,VAR_10
SOUND_INTERVAL,VAR_11
S_sfx,VAR_12
X_OK,VAR_13
access,FUNC_1
audio_fd,VAR_14
fprintf,FUNC_2
getenv,FUNC_3
getsfx,FUNC_4
lengths,VAR_15
mixbuffer,VAR_16
myioctl,FUNC_5
open,FUNC_6
popen,FUNC_7
sndserver,VAR_17
sndserver_filename,VAR_18
sprintf,FUNC_8
stderr,VAR_19
strcat,FUNC_9
I_InitSound,FUNC_10
i,VAR_20
