FixedMul,FUNC_0
LIGHTLEVELS,VAR_0
LIGHTSCALESHIFT,VAR_1
LIGHTSEGSHIFT,VAR_2
MAXLIGHTSCALE,VAR_3
MAXSHORT,VAR_4
ML_DONTPEGBOTTOM,VAR_5
R_DrawMaskedColumn,FUNC_1
R_GetColumn,FUNC_2
backsector,VAR_6
centeryfrac,VAR_7
curline,VAR_8
dc_colormap,VAR_9
dc_iscale,VAR_10
dc_texturemid,VAR_11
dc_x,VAR_12
extralight,VAR_13
fixedcolormap,VAR_14
frontsector,VAR_15
maskedtexturecol,VAR_16
mceilingclip,VAR_17
mfloorclip,VAR_18
rw_scalestep,VAR_19
scalelight,VAR_20
sprtopscreen,VAR_21
spryscale,VAR_22
textureheight,VAR_23
texturetranslation,VAR_24
viewz,VAR_25
walllights,VAR_26
R_RenderMaskedSegRange,FUNC_3
ds,VAR_27
x1,VAR_28
x2,VAR_29
index,VAR_30
col,VAR_31
lightnum,VAR_32
texnum,VAR_33
