ANGLETOSKYSHIFT,VAR_0
I_Error,FUNC_0
LIGHTLEVELS,VAR_1
LIGHTSEGSHIFT,VAR_2
MAXDRAWSEGS,VAR_3
MAXOPENINGS,VAR_4
MAXVISPLANES,VAR_5
PU_CACHE,VAR_6
PU_STATIC,VAR_7
R_GetColumn,FUNC_1
R_MakeSpans,FUNC_2
W_CacheLumpNum,FUNC_3
Z_ChangeTag,FUNC_4
abs,FUNC_5
colfunc,FUNC_6
colormaps,VAR_8
dc_colormap,VAR_9
dc_iscale,VAR_10
dc_source,VAR_11
dc_texturemid,VAR_12
dc_x,VAR_13
dc_yh,VAR_14
dc_yl,VAR_15
detailshift,VAR_16
drawsegs,VAR_17
ds_p,VAR_18
ds_source,VAR_19
extralight,VAR_20
firstflat,VAR_21
flattranslation,VAR_22
lastopening,VAR_23
lastvisplane,VAR_24
openings,VAR_25
planeheight,VAR_26
planezlight,VAR_27
pspriteiscale,VAR_28
skyflatnum,VAR_29
skytexture,VAR_30
skytexturemid,VAR_31
viewangle,VAR_32
viewz,VAR_33
visplanes,VAR_34
xtoviewangle,VAR_35
zlight,VAR_36
R_DrawPlanes,FUNC_7
pl,VAR_37
light,VAR_38
x,VAR_39
stop,VAR_40
angle,VAR_41
