G_ScreenShot,FUNC_0
HU_FONTSIZE,VAR_0
HU_FONTSTART,VAR_1
I_GetTime,FUNC_1
I_SetPalette,FUNC_2
M_ChangeDetail,FUNC_3
M_ChangeMessages,FUNC_4
M_ClearMenus,FUNC_5
M_DoSave,FUNC_6
M_EndGame,FUNC_7
M_LoadGame,FUNC_8
M_QuickLoad,FUNC_9
M_QuickSave,FUNC_10
M_QuitDOOM,FUNC_11
M_SaveGame,FUNC_12
M_SizeDisplay,FUNC_13
M_StartControlPanel,FUNC_14
M_StringWidth,FUNC_15
PU_CACHE,VAR_2
ReadDef1,VAR_3
ReadDef2,VAR_4
SAVESTRINGSIZE,VAR_5
S_StartSound,FUNC_16
SoundDef,VAR_6
W_CacheLumpName,FUNC_17
automapactive,VAR_7
chat_on,VAR_8
consoleplayer,VAR_9
currentMenu,VAR_10
devparm,VAR_11
ev_joystick,VAR_12
ev_keydown,VAR_13
ev_mouse,VAR_14
gamemode,VAR_15
gammamsg,VAR_16
itemOn,VAR_17
menuactive,VAR_18
messageLastMenuActive,VAR_19
messageNeedsInput,VAR_20
messageRoutine,FUNC_18
messageToPrint,VAR_21
players,VAR_22
retail,VAR_23
saveCharIndex,VAR_24
saveOldString,VAR_25
saveSlot,VAR_26
saveStringEnter,VAR_27
savegamestrings,VAR_28
sfx_pistol,VAR_29
sfx_pstop,VAR_30
sfx_stnmov,VAR_31
sfx_swtchn,VAR_32
sfx_swtchx,VAR_33
sfx_vol,VAR_34
strcpy,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
toupper,FUNC_24
usegamma,VAR_35
M_Responder,FUNC_25
ev,VAR_36
ch,VAR_37
i,VAR_38
joywait,VAR_39
mousewait,VAR_40
mousey,VAR_41
lasty,VAR_42
mousex,VAR_43
lastx,VAR_44
