BT_CHANGE,VAR_0
BT_SPECIAL,VAR_1
BT_USE,VAR_2
BT_WEAPONMASK,VAR_3
BT_WEAPONSHIFT,VAR_4
CF_NOCLIP,VAR_5
INVERSECOLORMAP,VAR_6
MF_JUSTATTACKED,VAR_7
MF_NOCLIP,VAR_8
MF_SHADOW,VAR_9
PST_DEAD,VAR_10
P_CalcHeight,FUNC_0
P_DeathThink,FUNC_1
P_MovePlayer,FUNC_2
P_MovePsprites,FUNC_3
P_PlayerInSpecialSector,FUNC_4
P_UseLines,FUNC_5
commercial,VAR_11
gamemode,VAR_12
pw_infrared,VAR_13
pw_invisibility,VAR_14
pw_invulnerability,VAR_15
pw_ironfeet,VAR_16
pw_strength,VAR_17
shareware,VAR_18
wp_bfg,VAR_19
wp_chainsaw,VAR_20
wp_fist,VAR_21
wp_plasma,VAR_22
wp_shotgun,VAR_23
wp_supershotgun,VAR_24
P_PlayerThink,FUNC_6
player,VAR_25
cmd,VAR_26
newweapon,VAR_27
