HU_FONTSTART,VAR_0
HU_INPUTX,VAR_1
HU_INPUTY,VAR_2
HU_MSGHEIGHT,VAR_3
HU_MSGX,VAR_4
HU_MSGY,VAR_5
HU_Stop,FUNC_0
HU_TITLE,VAR_6
HU_TITLE2,VAR_7
HU_TITLEX,VAR_8
HU_TITLEY,VAR_9
HUlib_addCharToTextLine,FUNC_1
HUlib_initIText,FUNC_2
HUlib_initSText,FUNC_3
HUlib_initTextLine,FUNC_4
MAXPLAYERS,VAR_10
always_off,VAR_11
chat_on,VAR_12
consoleplayer,VAR_13
gamemode,VAR_14
headsupactive,VAR_15
hu_font,VAR_16
message_dontfuckwithme,VAR_17
message_nottobefuckedwith,VAR_18
message_on,VAR_19
players,VAR_20
plr,VAR_21
w_chat,VAR_22
w_inputbuffer,VAR_23
w_message,VAR_24
w_title,VAR_25
HU_Start,FUNC_5
i,VAR_26
s,VAR_27
