MAXPLAYERS,VAR_0
NUMANIMS,VAR_1
NUMCMAPS,VAR_2
NUMMAPS,VAR_3
PU_CACHE,VAR_4
PU_STATIC,VAR_5
V_DrawPatch,FUNC_0
W_CacheLumpName,FUNC_1
Z_Malloc,FUNC_2
anims,VAR_6
bg,VAR_7
bp,VAR_8
bstar,VAR_9
colon,VAR_10
commercial,VAR_11
deathmatch,VAR_12
entering,VAR_13
finished,VAR_14
frags,VAR_15
french,VAR_16
gamemode,VAR_17
items,VAR_18
killers,VAR_19
kills,VAR_20
lnames,VAR_21
netgame,VAR_22
num,VAR_23
p,VAR_24
par,VAR_25
percent,VAR_26
retail,VAR_27
secret,VAR_28
sp_secret,VAR_29
splat,VAR_30
sprintf,FUNC_3
star,VAR_31
strcpy,FUNC_4
sucks,VAR_32
time,VAR_33
total,VAR_34
victims,VAR_35
wbs,VAR_36
wiminus,VAR_37
yah,VAR_38
WI_loadData,FUNC_5
i,VAR_39
j,VAR_40
name,VAR_41
a,VAR_42
