ANG180,VAR_0
ANGLETOFINESHIFT,VAR_1
BASETHRESHOLD,VAR_2
CF_GODMODE,VAR_3
FRACUNIT,VAR_4
FixedMul,FUNC_0
I_Tactile,FUNC_1
MF_JUSTHIT,VAR_5
MF_NOCLIP,VAR_6
MF_SHOOTABLE,VAR_7
MF_SKULLFLY,VAR_8
MT_VILE,VAR_9
P_KillMobj,FUNC_2
P_Random,FUNC_3
P_SetMobjState,FUNC_4
R_PointToAngle2,FUNC_5
S_NULL,VAR_10
consoleplayer,VAR_11
finecosine,VAR_12
finesine,VAR_13
gameskill,VAR_14
players,VAR_15
pw_invulnerability,VAR_16
sk_baby,VAR_17
states,VAR_18
wp_chainsaw,VAR_19
P_DamageMobj,FUNC_6
target,VAR_20
inflictor,VAR_21
source,VAR_22
damage,VAR_23
ang,VAR_24
saved,VAR_25
player,VAR_26
thrust,VAR_27
temp,VAR_28
