KEY_BACKSPACE,VAR_0
KEY_DOWNARROW,VAR_1
KEY_ENTER,VAR_2
KEY_EQUALS,VAR_3
KEY_ESCAPE,VAR_4
KEY_F1,VAR_5
KEY_F10,VAR_6
KEY_F11,VAR_7
KEY_F12,VAR_8
KEY_F2,VAR_9
KEY_F3,VAR_10
KEY_F4,VAR_11
KEY_F5,VAR_12
KEY_F6,VAR_13
KEY_F7,VAR_14
KEY_F8,VAR_15
KEY_F9,VAR_16
KEY_LEFTARROW,VAR_17
KEY_MINUS,VAR_18
KEY_PAUSE,VAR_19
KEY_RALT,VAR_20
KEY_RCTRL,VAR_21
KEY_RIGHTARROW,VAR_22
KEY_RSHIFT,VAR_23
KEY_TAB,VAR_24
KEY_UPARROW,VAR_25
XK_asciitilde,VAR_26
XK_space,VAR_27
XKeycodeToKeysym,FUNC_0
X_display,VAR_28
X_event,VAR_29
xlatekey,FUNC_1
rc,VAR_30
