EV_BuildStairs,FUNC_0
EV_CeilingCrushStop,FUNC_1
EV_DoCeiling,FUNC_2
EV_DoDoor,FUNC_3
EV_DoFloor,FUNC_4
EV_DoPlat,FUNC_5
EV_LightTurnOn,FUNC_6
EV_StartLightStrobing,FUNC_7
EV_StopPlat,FUNC_8
EV_Teleport,FUNC_9
EV_TurnTagLightsOff,FUNC_10
G_ExitLevel,FUNC_11
G_SecretExitLevel,FUNC_12
blazeClose,VAR_0
blazeDWUS,VAR_1
blazeOpen,VAR_2
blazeRaise,VAR_3
build8,VAR_4
close,VAR_5
close30ThenOpen,VAR_6
crushAndRaise,VAR_7
downWaitUpStay,VAR_8
fastCrushAndRaise,VAR_9
lines,VAR_10
lowerAndChange,VAR_11
lowerAndCrush,VAR_12
lowerFloor,VAR_13
lowerFloorToLowest,VAR_14
normal,VAR_15
open,VAR_16
perpetualRaise,VAR_17
raiseFloor,VAR_18
raiseFloor24,VAR_19
raiseFloor24AndChange,VAR_20
raiseFloorCrush,VAR_21
raiseFloorToNearest,VAR_22
raiseFloorTurbo,VAR_23
raiseToHighest,VAR_24
raiseToNearestAndChange,VAR_25
raiseToTexture,VAR_26
silentCrushAndRaise,VAR_27
turbo16,VAR_28
turboLower,VAR_29
P_CrossSpecialLine,FUNC_13
linenum,VAR_30
side,VAR_31
thing,VAR_32
line,VAR_33
ok,VAR_34
