FB,VAR_0
MAXPLAYERS,VAR_1
NG_SPACINGX,VAR_2
NG_STATSX,VAR_3
NG_STATSY,VAR_4
SHORT,FUNC_0
V_DrawPatch,FUNC_1
WI_SPACINGY,VAR_5
WI_drawAnimatedBack,FUNC_2
WI_drawLF,FUNC_3
WI_drawNum,FUNC_4
WI_drawPercent,FUNC_5
WI_slamBackground,FUNC_6
cnt_frags,VAR_6
cnt_items,VAR_7
cnt_kills,VAR_8
cnt_secret,VAR_9
dofrags,VAR_10
frags,VAR_11
items,VAR_12
kills,VAR_13
me,VAR_14
p,VAR_15
percent,VAR_16
playeringame,VAR_17
secret,VAR_18
star,VAR_19
WI_drawNetgameStats,FUNC_7
i,VAR_20
x,VAR_21
y,VAR_22
pwidth,VAR_23
