PU_CACHE,VAR_0
P_MobjThinker,VAR_1
W_CacheLumpNum,FUNC_0
alloca,FUNC_1
demoplayback,VAR_2
firstflat,VAR_3
firstspritelump,VAR_4
flatmemory,VAR_5
lumpinfo,VAR_6
memset,FUNC_2
numflats,VAR_7
numsectors,VAR_8
numsides,VAR_9
numsprites,VAR_10
numtextures,VAR_11
sectors,VAR_12
sides,VAR_13
skytexture,VAR_14
spritememory,VAR_15
sprites,VAR_16
texturememory,VAR_17
textures,VAR_18
thinkercap,VAR_19
R_PrecacheLevel,FUNC_3
flatpresent,VAR_20
texturepresent,VAR_21
spritepresent,VAR_22
i,VAR_23
j,VAR_24
k,VAR_25
lump,VAR_26
texture,VAR_27
th,VAR_28
sf,VAR_29
