DM_KILLERSX,VAR_0
DM_KILLERSY,VAR_1
DM_MATRIXX,VAR_2
DM_MATRIXY,VAR_3
DM_SPACINGX,VAR_4
DM_TOTALSX,VAR_5
DM_VICTIMSX,VAR_6
DM_VICTIMSY,VAR_7
FB,VAR_8
MAXPLAYERS,VAR_9
SHORT,FUNC_0
V_DrawPatch,FUNC_1
WI_SPACINGY,VAR_10
WI_drawAnimatedBack,FUNC_2
WI_drawLF,FUNC_3
WI_drawNum,FUNC_4
WI_slamBackground,FUNC_5
bstar,VAR_11
dm_frags,VAR_12
dm_totals,VAR_13
killers,VAR_14
me,VAR_15
num,VAR_16
p,VAR_17
playeringame,VAR_18
star,VAR_19
total,VAR_20
victims,VAR_21
WI_drawDeathmatchStats,FUNC_6
i,VAR_22
j,VAR_23
x,VAR_24
y,VAR_25
w,VAR_26
lh,VAR_27
