AM_Responder,FUNC_0
F_Responder,FUNC_1
GS_DEMOSCREEN,VAR_0
GS_FINALE,VAR_1
GS_LEVEL,VAR_2
G_DeathMatchSpawnPlayer,FUNC_2
HU_Responder,FUNC_3
KEY_F12,VAR_3
KEY_PAUSE,VAR_4
MAXPLAYERS,VAR_5
M_StartControlPanel,FUNC_4
NUMKEYS,VAR_6
ST_Responder,FUNC_5
consoleplayer,VAR_7
deathmatch,VAR_8
demoplayback,VAR_9
devparm,VAR_10
displayplayer,VAR_11
ga_nothing,VAR_12
gameaction,VAR_13
gamekeydown,VAR_14
gamestate,VAR_15
joybuttons,VAR_16
joyxmove,VAR_17
joyymove,VAR_18
mouseSensitivity,VAR_19
mousebuttons,VAR_20
mousex,VAR_21
mousey,VAR_22
playeringame,VAR_23
sendpause,VAR_24
singledemo,VAR_25
G_Responder,FUNC_6
ev,VAR_26
