ANG45,VAR_0
FF_FRAMEMASK,VAR_1
FF_FULLBRIGHT,VAR_2
FRACBITS,VAR_3
FRACUNIT,VAR_4
FixedDiv,FUNC_0
FixedMul,FUNC_1
I_Error,FUNC_2
LIGHTSCALESHIFT,VAR_5
MAXLIGHTSCALE,VAR_6
MF_SHADOW,VAR_7
MINZ,VAR_8
R_NewVisSprite,FUNC_3
R_PointToAngle,FUNC_4
abs,FUNC_5
centerxfrac,VAR_9
colormaps,VAR_10
detailshift,VAR_11
fixedcolormap,VAR_12
numsprites,VAR_13
projection,VAR_14
spritelights,VAR_15
spriteoffset,VAR_16
sprites,VAR_17
spritetopoffset,VAR_18
spritewidth,VAR_19
viewcos,VAR_20
viewsin,VAR_21
viewwidth,VAR_22
viewx,VAR_23
viewy,VAR_24
viewz,VAR_25
R_ProjectSprite,FUNC_6
thing,VAR_26
tr_x,VAR_27
tr_y,VAR_28
gxt,VAR_29
gyt,VAR_30
tx,VAR_31
tz,VAR_32
xscale,VAR_33
x1,VAR_34
x2,VAR_35
sprdef,VAR_36
sprframe,VAR_37
lump,VAR_38
rot,VAR_39
flip,VAR_40
index,VAR_41
vis,VAR_42
ang,VAR_43
iscale,VAR_44
