FRACUNIT,VAR_0
FixedDiv,FUNC_0
FixedMul,FUNC_1
MF_NOBLOOD,VAR_1
MF_SHOOTABLE,VAR_2
ML_TWOSIDED,VAR_3
P_DamageMobj,FUNC_2
P_LineOpening,FUNC_3
P_ShootSpecialLine,FUNC_4
P_SpawnBlood,FUNC_5
P_SpawnPuff,FUNC_6
aimslope,VAR_4
attackrange,VAR_5
la_damage,VAR_6
openbottom,VAR_7
opentop,VAR_8
shootthing,VAR_9
shootz,VAR_10
skyflatnum,VAR_11
trace,VAR_12
PTR_ShootTraverse,FUNC_7
in,VAR_13
x,VAR_14
y,VAR_15
z,VAR_16
frac,VAR_17
li,VAR_18
th,VAR_19
slope,VAR_20
dist,VAR_21
thingtopslope,VAR_22
thingbottomslope,VAR_23
