BACKUPTICS,VAR_0
BT_SPECIAL,VAR_1
D_DoAdvanceDemo,FUNC_0
G_Ticker,FUNC_1
I_Error,FUNC_2
I_GetTime,FUNC_3
MAXINT,VAR_2
MAXPLAYERS,VAR_3
M_Ticker,FUNC_4
NetUpdate,FUNC_5
advancedemo,VAR_4
consoleplayer,VAR_5
debugfile,VAR_6
demoplayback,VAR_7
doomcom,VAR_8
fprintf,FUNC_6
frameon,VAR_9
frameskip,VAR_10
gametic,VAR_11
gametime,VAR_12
netcmds,VAR_13
nettics,VAR_14
nodeforplayer,VAR_15
nodeingame,VAR_16
oldnettics,VAR_17
playeringame,VAR_18
skiptics,VAR_19
ticdup,VAR_20
TryRunTics,FUNC_7
i,VAR_21
lowtic,VAR_22
entertic,VAR_23
oldentertics,VAR_24
realtics,VAR_25
availabletics,VAR_26
counts,VAR_27
numplaying,VAR_28
cmd,VAR_29
buf,VAR_30
j,VAR_31
