False,VAR_0
I_Error,FUNC_0
I_GetEvent,FUNC_1
I_GetTime,FUNC_2
SCREENHEIGHT,VAR_1
SCREENWIDTH,VAR_2
True,VAR_3
XPutImage,FUNC_3
XShmPutImage,FUNC_4
XSync,FUNC_5
X_display,VAR_4
X_gc,VAR_5
X_height,VAR_6
X_mainWindow,VAR_7
X_width,VAR_8
devparm,VAR_9
doShm,VAR_10
image,VAR_11
multiply,VAR_12
screens,VAR_13
shmFinished,VAR_14
I_FinishUpdate,FUNC_6
lasttic,VAR_15
tics,VAR_16
i,VAR_17
olineptrs,VAR_18
ilineptr,VAR_19
x,VAR_20
y,VAR_21
i,VAR_22
twoopixels,VAR_23
twomoreopixels,VAR_24
fouripixels,VAR_25
olineptrs,VAR_26
ilineptr,VAR_27
x,VAR_28
y,VAR_29
i,VAR_30
fouropixels,VAR_31
fouripixels,VAR_32
