G_DeathMatchSpawnPlayer,FUNC_0
MAXINT,VAR_0
MAXPLAYERS,VAR_1
ML_BLOCKMAP,VAR_2
ML_LINEDEFS,VAR_3
ML_NODES,VAR_4
ML_REJECT,VAR_5
ML_SECTORS,VAR_6
ML_SEGS,VAR_7
ML_SIDEDEFS,VAR_8
ML_SSECTORS,VAR_9
ML_THINGS,VAR_10
ML_VERTEXES,VAR_11
PU_LEVEL,VAR_12
PU_PURGELEVEL,VAR_13
P_GroupLines,FUNC_1
P_InitThinkers,FUNC_2
P_LoadBlockMap,FUNC_3
P_LoadLineDefs,FUNC_4
P_LoadNodes,FUNC_5
P_LoadSectors,FUNC_6
P_LoadSegs,FUNC_7
P_LoadSideDefs,FUNC_8
P_LoadSubsectors,FUNC_9
P_LoadThings,FUNC_10
P_LoadVertexes,FUNC_11
P_SpawnSpecials,FUNC_12
R_PrecacheLevel,FUNC_13
S_Start,FUNC_14
W_CacheLumpNum,FUNC_15
W_GetNumForName,FUNC_16
W_Reload,FUNC_17
Z_FileDumpHeap,FUNC_18
Z_FreeTags,FUNC_19
bodyqueslot,VAR_14
commercial,VAR_15
consoleplayer,VAR_16
deathmatch,VAR_17
deathmatch_p,VAR_18
deathmatchstarts,VAR_19
debugfile,VAR_20
gamemode,VAR_21
iquehead,VAR_22
iquetail,VAR_23
leveltime,VAR_24
playeringame,VAR_25
players,VAR_26
precache,VAR_27
rejectmatrix,VAR_28
sprintf,FUNC_20
totalitems,VAR_29
totalkills,VAR_30
totalsecret,VAR_31
wminfo,VAR_32
P_SetupLevel,FUNC_21
episode,VAR_33
map,VAR_34
playermask,VAR_35
skill,VAR_36
i,VAR_37
lumpname,VAR_38
lumpnum,VAR_39
