AM_Drawer,FUNC_0
D_PageDrawer,FUNC_1
F_Drawer,FUNC_2
HU_Drawer,FUNC_3
HU_Erase,FUNC_4
I_FinishUpdate,FUNC_5
I_GetTime,FUNC_6
I_SetPalette,FUNC_7
I_UpdateNoBlit,FUNC_8
M_Drawer,FUNC_9
NetUpdate,FUNC_10
PU_CACHE,VAR_0
R_DrawViewBorder,FUNC_11
R_ExecuteSetViewSize,FUNC_12
R_FillBackScreen,FUNC_13
R_RenderPlayerView,FUNC_14
SCREENHEIGHT,VAR_1
SCREENWIDTH,VAR_2
ST_Drawer,FUNC_15
V_DrawPatchDirect,FUNC_16
WI_Drawer,FUNC_17
W_CacheLumpName,FUNC_18
automapactive,VAR_3
displayplayer,VAR_4
gamestate,VAR_5
gametic,VAR_6
inhelpscreens,VAR_7
menuactive,VAR_8
nodrawers,VAR_9
paused,VAR_10
players,VAR_11
scaledviewwidth,VAR_12
setsizeneeded,VAR_13
viewactive,VAR_14
viewheight,VAR_15
viewwindowx,VAR_16
viewwindowy,VAR_17
wipe_EndScreen,FUNC_19
wipe_Melt,VAR_18
wipe_ScreenWipe,FUNC_20
wipe_StartScreen,FUNC_21
wipegamestate,VAR_19
D_Display,FUNC_22
viewactivestate,VAR_20
menuactivestate,VAR_21
inhelpscreensstate,VAR_22
fullscreen,VAR_23
oldgamestate,VAR_24
borderdrawcount,VAR_25
nowtime,VAR_26
tics,VAR_27
wipestart,VAR_28
y,VAR_29
done,VAR_30
wipe,VAR_31
redrawsbar,VAR_32
