ANG180,VAR_0
ANG45,VAR_1
CF_GODMODE,VAR_2
NUMWEAPONS,VAR_3
R_PointToAngle2,FUNC_0
ST_DEADFACE,VAR_4
ST_EVILGRINCOUNT,VAR_5
ST_EVILGRINOFFSET,VAR_6
ST_GODFACE,VAR_7
ST_MUCHPAIN,VAR_8
ST_OUCHOFFSET,VAR_9
ST_RAMPAGEDELAY,VAR_10
ST_RAMPAGEOFFSET,VAR_11
ST_STRAIGHTFACECOUNT,VAR_12
ST_TURNCOUNT,VAR_13
ST_TURNOFFSET,VAR_14
ST_calcPainOffset,FUNC_1
oldweaponsowned,VAR_15
plyr,VAR_16
pw_invulnerability,VAR_17
st_facecount,VAR_18
st_faceindex,VAR_19
st_oldhealth,VAR_20
st_randomnumber,VAR_21
ST_updateFaceWidget,FUNC_2
i,VAR_22
badguyangle,VAR_23
diffang,VAR_24
lastattackdown,VAR_25
priority,VAR_26
doevilgrin,VAR_27
