FRACBITS,VAR_0
FixedMul,FUNC_0
I_Error,FUNC_1
LONG,FUNC_2
MF_TRANSLATION,VAR_1
MF_TRANSSHIFT,VAR_2
PU_CACHE,VAR_3
R_DrawMaskedColumn,FUNC_3
R_DrawTranslatedColumn,VAR_4
SHORT,FUNC_4
W_CacheLumpNum,FUNC_5
abs,FUNC_6
basecolfunc,VAR_5
centeryfrac,VAR_6
colfunc,VAR_7
dc_colormap,VAR_8
dc_iscale,VAR_9
dc_texturemid,VAR_10
dc_translation,VAR_11
dc_x,VAR_12
detailshift,VAR_13
firstspritelump,VAR_14
fuzzcolfunc,VAR_15
sprtopscreen,VAR_16
spryscale,VAR_17
translationtables,VAR_18
R_DrawVisSprite,FUNC_7
vis,VAR_19
x1,VAR_20
x2,VAR_21
column,VAR_22
texturecolumn,VAR_23
frac,VAR_24
patch,VAR_25
