HU_BROADCAST,VAR_0
HU_MSGTIMEOUT,VAR_1
HUlib_addMessageToSText,FUNC_0
HUlib_keyInIText,FUNC_1
HUlib_resetIText,FUNC_2
KEY_ENTER,VAR_2
MAXPLAYERS,VAR_3
S_StartSound,FUNC_3
chat_dest,VAR_4
commercial,VAR_5
consoleplayer,VAR_6
gamemode,VAR_7
message_counter,VAR_8
message_dontfuckwithme,VAR_9
message_nottobefuckedwith,VAR_10
message_on,VAR_11
netgame,VAR_12
player_names,VAR_13
playeringame,VAR_14
players,VAR_15
plr,VAR_16
sfx_radio,VAR_17
sfx_tink,VAR_18
shiftxform,VAR_19
showMessages,VAR_20
w_inputbuffer,VAR_21
w_message,VAR_22
HU_Ticker,FUNC_4
i,VAR_23
rc,VAR_24
c,VAR_25
