BACKUPTICS,VAR_0
ExpandTics,FUNC_0
G_CheckDemoStatus,FUNC_1
HGetPacket,FUNC_2
I_Error,FUNC_3
NCMD_EXIT,VAR_1
NCMD_KILL,VAR_2
NCMD_RETRANSMIT,VAR_3
NCMD_SETUP,VAR_4
PL_DRONE,VAR_5
RESENDCOUNT,VAR_6
consoleplayer,VAR_7
debugfile,VAR_8
demorecording,VAR_9
doomcom,VAR_10
exitmsg,VAR_11
fprintf,FUNC_4
netbuffer,VAR_12
netcmds,VAR_13
nettics,VAR_14
nodeforplayer,VAR_15
nodeingame,VAR_16
playeringame,VAR_17
players,VAR_18
remoteresend,VAR_19
resendcount,VAR_20
resendto,VAR_21
strcpy,FUNC_5
GetPackets,FUNC_6
netconsole,VAR_22
netnode,VAR_23
src,VAR_24
dest,VAR_25
realend,VAR_26
realstart,VAR_27
start,VAR_28
