MAXPLAYERS,VAR_0
S_StartSound,FUNC_0
TICRATE,VAR_1
WI_fragSum,FUNC_1
WI_initNoState,FUNC_2
WI_initShowNextLoc,FUNC_3
WI_updateAnimatedBack,FUNC_4
acceleratestage,VAR_2
bcnt,VAR_3
cnt_frags,VAR_4
cnt_items,VAR_5
cnt_kills,VAR_6
cnt_pause,VAR_7
cnt_secret,VAR_8
commercial,VAR_9
dofrags,VAR_10
gamemode,VAR_11
ng_state,VAR_12
playeringame,VAR_13
plrs,VAR_14
sfx_barexp,VAR_15
sfx_pistol,VAR_16
sfx_pldeth,VAR_17
sfx_sgcock,VAR_18
wbs,VAR_19
WI_updateNetgameStats,FUNC_5
i,VAR_20
fsum,VAR_21
stillticking,VAR_22
