EV_BuildStairs,FUNC_0
EV_DoCeiling,FUNC_1
EV_DoDonut,FUNC_2
EV_DoDoor,FUNC_3
EV_DoFloor,FUNC_4
EV_DoLockedDoor,FUNC_5
EV_DoPlat,FUNC_6
EV_LightTurnOn,FUNC_7
EV_VerticalDoor,FUNC_8
G_ExitLevel,FUNC_9
G_SecretExitLevel,FUNC_10
ML_SECRET,VAR_0
P_ChangeSwitchTexture,FUNC_11
blazeClose,VAR_1
blazeDWUS,VAR_2
blazeOpen,VAR_3
blazeRaise,VAR_4
build8,VAR_5
close,VAR_6
crushAndRaise,VAR_7
downWaitUpStay,VAR_8
lowerFloor,VAR_9
lowerFloorToLowest,VAR_10
lowerToFloor,VAR_11
normal,VAR_12
open,VAR_13
raiseAndChange,VAR_14
raiseFloor,VAR_15
raiseFloor512,VAR_16
raiseFloorCrush,VAR_17
raiseFloorToNearest,VAR_18
raiseFloorTurbo,VAR_19
raiseToNearestAndChange,VAR_20
turbo16,VAR_21
turboLower,VAR_22
P_UseSpecialLine,FUNC_12
thing,VAR_23
line,VAR_24
side,VAR_25
