FASTDARK,VAR_0
MAXBUTTONS,VAR_1
MAXCEILINGS,VAR_2
MAXPLATS,VAR_3
M_CheckParm,FUNC_0
P_SpawnDoorCloseIn30,FUNC_1
P_SpawnDoorRaiseIn5Mins,FUNC_2
P_SpawnFireFlicker,FUNC_3
P_SpawnGlowingLight,FUNC_4
P_SpawnLightFlash,FUNC_5
P_SpawnStrobeFlash,FUNC_6
SLOWDARK,VAR_4
W_CheckNumForName,FUNC_7
activeceilings,VAR_5
activeplats,VAR_6
atoi,FUNC_8
buttonlist,VAR_7
deathmatch,VAR_8
levelTimeCount,VAR_9
levelTimer,VAR_10
lines,VAR_11
linespeciallist,VAR_12
memset,FUNC_9
myargv,VAR_13
numlines,VAR_14
numlinespecials,VAR_15
numsectors,VAR_16
sectors,VAR_17
totalsecret,VAR_18
P_SpawnSpecials,FUNC_10
sector,VAR_19
i,VAR_20
episode,VAR_21
time,VAR_22
