AllocAll,VAR_0
ButtonPressMask,VAR_1
ButtonReleaseMask,VAR_2
CWBorderPixel,VAR_3
CWColormap,VAR_4
CWEventMask,VAR_5
CurrentTime,VAR_6
DefaultScreen,FUNC_0
Expose,VAR_7
ExposureMask,VAR_8
False,VAR_9
GCGraphicsExposures,VAR_10
GrabModeAsync,VAR_11
I_Error,FUNC_1
I_Quit,VAR_12
InputOutput,VAR_13
KeyPressMask,VAR_14
KeyReleaseMask,VAR_15
M_CheckParm,FUNC_2
None,VAR_16
PointerMotionMask,VAR_17
PseudoColor,VAR_18
RootWindow,FUNC_3
SCREENHEIGHT,VAR_19
SCREENWIDTH,VAR_20
SIGINT,VAR_21
ShmCompletion,VAR_22
True,VAR_23
XCreateColormap,FUNC_4
XCreateGC,FUNC_5
XCreateImage,FUNC_6
XCreateWindow,FUNC_7
XDefineCursor,FUNC_8
XGrabPointer,FUNC_9
XMapWindow,FUNC_10
XMatchVisualInfo,FUNC_11
XNextEvent,FUNC_12
XOpenDisplay,FUNC_13
XShmAttach,FUNC_14
XShmCreateImage,FUNC_15
XShmGetEventBase,FUNC_16
XShmQueryExtension,FUNC_17
X_cmap,VAR_24
X_display,VAR_25
X_event,VAR_26
X_gc,VAR_27
X_height,VAR_28
X_mainWindow,VAR_29
X_screen,VAR_30
X_shmeventtype,VAR_31
X_shminfo,VAR_32
X_visual,VAR_33
X_visualinfo,VAR_34
X_width,VAR_35
ZPixmap,VAR_36
createnullcursor,FUNC_18
doShm,VAR_37
fprintf,FUNC_19
getenv,FUNC_20
grabMouse,VAR_38
grabsharedmemory,FUNC_21
image,VAR_39
malloc,FUNC_22
multiply,VAR_40
myargv,VAR_41
perror,FUNC_23
screens,VAR_42
signal,FUNC_24
sscanf,FUNC_25
stderr,VAR_43
strcasecmp,FUNC_26
I_InitGraphics,FUNC_27
displayname,VAR_44
d,VAR_45
n,VAR_46
pnum,VAR_47
x,VAR_48
y,VAR_49
xsign,VAR_50
ysign,VAR_51
oktodraw,VAR_52
attribmask,VAR_53
attribs,VAR_54
xgcvalues,VAR_55
valuemask,VAR_56
firsttime,VAR_57
