FRACUNIT,VAR_0
PLATSPEED,VAR_1
PLATWAIT,VAR_2
PU_LEVSPEC,VAR_3
P_ActivateInStasis,FUNC_0
P_AddActivePlat,FUNC_1
P_AddThinker,FUNC_2
P_FindHighestFloorSurrounding,FUNC_3
P_FindLowestFloorSurrounding,FUNC_4
P_FindNextHighestFloor,FUNC_5
P_FindSectorFromLineTag,FUNC_6
P_Random,FUNC_7
S_StartSound,FUNC_8
T_PlatRaise,VAR_4
Z_Malloc,FUNC_9
down,VAR_5
sectors,VAR_6
sfx_pstart,VAR_7
sfx_stnmov,VAR_8
sides,VAR_9
up,VAR_10
EV_DoPlat,FUNC_10
line,VAR_11
type,VAR_12
amount,VAR_13
plat,VAR_14
secnum,VAR_15
rtn,VAR_16
sec,VAR_17
