ESP_BD_ADDR_LEN,VAR_0
ESP_BT_GAP_DEV_PROP_EIR,VAR_1
ESP_BT_STATUS_SUCCESS,VAR_2
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
SPP_TAG,VAR_3
esp_bt_gap_cancel_discovery,FUNC_2
esp_bt_gap_pin_reply,FUNC_3
esp_bt_gap_ssp_confirm_reply,FUNC_4
esp_log_buffer_char,FUNC_5
esp_log_buffer_hex,FUNC_6
esp_spp_start_discovery,FUNC_7
get_name_from_eir,FUNC_8
memcpy,FUNC_9
peer_bd_addr,VAR_4
peer_bdname,VAR_5
peer_bdname_len,VAR_6
remote_device_name,VAR_7
strlen,FUNC_10
strncmp,FUNC_11
esp_bt_gap_cb,FUNC_12
event,VAR_8
param,VAR_9
i,VAR_10
pin_code,VAR_11
pin_code,VAR_12
