CMD_BURY,VAR_0
CMD_DELETE,VAR_1
CMD_IGNORE,VAR_2
CMD_KICK,VAR_3
CMD_KICKJOB,VAR_4
CMD_LIST_TUBES,VAR_5
CMD_LIST_TUBES_WATCHED,VAR_6
CMD_LIST_TUBE_USED,VAR_7
CMD_PAUSE_TUBE,VAR_8
CMD_PEEKJOB,VAR_9
CMD_PEEK_BURIED,VAR_10
CMD_PEEK_DELAYED,VAR_11
CMD_PEEK_READY,VAR_12
CMD_PUT,VAR_13
CMD_QUIT,VAR_14
CMD_RELEASE,VAR_15
CMD_RESERVE,VAR_16
CMD_RESERVE_JOB,VAR_17
CMD_RESERVE_TIMEOUT,VAR_18
CMD_STATS,VAR_19
CMD_STATSJOB,VAR_20
CMD_STATS_TUBE,VAR_21
CMD_TOUCH,VAR_22
CMD_USE,VAR_23
CMD_WATCH,VAR_24
OP_BURY,VAR_25
OP_DELETE,VAR_26
OP_IGNORE,VAR_27
OP_KICK,VAR_28
OP_KICKJOB,VAR_29
OP_LIST_TUBES,VAR_30
OP_LIST_TUBES_WATCHED,VAR_31
OP_LIST_TUBE_USED,VAR_32
OP_PAUSE_TUBE,VAR_33
OP_PEEKJOB,VAR_34
OP_PEEK_BURIED,VAR_35
OP_PEEK_DELAYED,VAR_36
OP_PEEK_READY,VAR_37
OP_PUT,VAR_38
OP_QUIT,VAR_39
OP_RELEASE,VAR_40
OP_RESERVE,VAR_41
OP_RESERVE_JOB,VAR_42
OP_RESERVE_TIMEOUT,VAR_43
OP_STATS,VAR_44
OP_STATSJOB,VAR_45
OP_STATS_TUBE,VAR_46
OP_TOUCH,VAR_47
OP_UNKNOWN,VAR_48
OP_USE,VAR_49
OP_WATCH,VAR_50
TEST_CMD,FUNC_0
which_cmd,FUNC_1
c,VAR_51
