OP_BURY,VAR_0
OP_DELETE,VAR_1
OP_IGNORE,VAR_2
OP_KICK,VAR_3
OP_LIST_TUBES,VAR_4
OP_LIST_TUBES_WATCHED,VAR_5
OP_LIST_TUBE_USED,VAR_6
OP_PAUSE_TUBE,VAR_7
OP_PEEKJOB,VAR_8
OP_PEEK_BURIED,VAR_9
OP_PEEK_DELAYED,VAR_10
OP_PEEK_READY,VAR_11
OP_PUT,VAR_12
OP_RELEASE,VAR_13
OP_RESERVE,VAR_14
OP_RESERVE_TIMEOUT,VAR_15
OP_STATS,VAR_16
OP_STATSJOB,VAR_17
OP_STATS_TUBE,VAR_18
OP_TOUCH,VAR_19
OP_USE,VAR_20
OP_WATCH,VAR_21
RUSAGE_SELF,VAR_22
STATS_FMT,VAR_23
count_cur_conns,FUNC_0
count_cur_producers,FUNC_1
count_cur_workers,FUNC_2
count_tot_conns,FUNC_3
drain_mode,VAR_24
get_delayed_job_ct,FUNC_4
getpid,FUNC_5
getrusage,FUNC_6
global_stat,VAR_25
instance_hex,VAR_26
job_data_size_limit,VAR_27
node_info,VAR_28
op_ct,VAR_29
ready_ct,VAR_30
snprintf,FUNC_7
timeout_ct,VAR_31
tubes,VAR_32
uptime,FUNC_8
version,VAR_33
fmt_stats,FUNC_9
buf,VAR_34
size,VAR_35
x,VAR_36
whead,VAR_37
wcur,VAR_38
s,VAR_39
ru,VAR_40
