ANTSEL_2x3,VAR_0
BBCFG_RESETCCA,VAR_1
BCMA_CC_CHIPCTL,VAR_2
BCMA_CHIP_ID_BCM5357,VAR_3
BCMA_PKG_ID_BCM4717,VAR_4
BCMA_PKG_ID_BCM4718,VAR_5
BFL2_INTERNDET_TXIQCAL,VAR_6
BFL2_SKWRKFEM_BRD,VAR_7
BFL_EXTLNA,VAR_8
CCS_FORCEHT,VAR_9
CCS_HTAREQ,VAR_10
CCTRL5357_EXTPA,VAR_11
CHSPEC_IS2G,FUNC_0
CHSPEC_IS40,FUNC_1
CHSPEC_IS5G,FUNC_2
D11REGOFFS,FUNC_3
ISNPHY,FUNC_4
MPHASE_CAL_STATE_IDLE,VAR_12
NPHY_RFSEQ_RESET2RX,VAR_13
NPHY_RFSEQ_RX2TX,VAR_14
NPHY_TBL_ID_CORE1TXPWRCTL,VAR_15
NPHY_TBL_ID_CORE2TXPWRCTL,VAR_16
NREV_GE,FUNC_5
NREV_IS,FUNC_6
NREV_LE,FUNC_7
NREV_LT,FUNC_8
OFF,VAR_17
ON,VAR_18
PHY_CORE_0,VAR_19
PHY_CORE_1,VAR_20
PHY_HOLD_FOR_NOT_ASSOC,VAR_21
PHY_HOLD_FOR_SCAN,VAR_22
PHY_IPA,FUNC_9
PHY_PERICAL_MPHASE,VAR_23
PHY_PERICAL_MPHASE_PENDING,FUNC_10
PHY_PERICAL_PHYINIT,VAR_24
PHY_TPC_HW_OFF,VAR_25
SCAN_RM_IN_PROGRESS,FUNC_11
and_phy_reg,FUNC_12
bcma_cc_set32,FUNC_13
bcma_chipco_chipctl_maskset,FUNC_14
bcma_mask32,FUNC_15
bcma_read32,FUNC_16
bcma_write32,FUNC_17
clk_ctl_st,VAR_26
get_rf_pwr_offset,FUNC_18
mod_phy_reg,FUNC_19
nphy_papd_pga_gain_delta_ipa_2g,VAR_27
nphy_papd_pga_gain_delta_ipa_5g,VAR_28
nphy_tpc_5GHz_txgain_HiPwrEPA,VAR_29
nphy_tpc_5GHz_txgain_rev3,VAR_30
nphy_tpc_5GHz_txgain_rev4,VAR_31
nphy_tpc_5GHz_txgain_rev5,VAR_32
nphy_tpc_txgain,VAR_33
nphy_tpc_txgain_HiPwrEPA,VAR_34
nphy_tpc_txgain_epa_2057rev3,VAR_35
nphy_tpc_txgain_epa_2057rev5,VAR_36
nphy_tpc_txgain_rev3,VAR_37
read_phy_reg,FUNC_20
wlapi_bmac_macphyclk_set,FUNC_21
wlapi_bmac_phyclk_fgc,FUNC_22
wlc_phy_antsel_init,FUNC_23
wlc_phy_bphy_init_nphy,FUNC_24
wlc_phy_cal_perical,FUNC_25
wlc_phy_cal_perical_mphase_restart,FUNC_26
wlc_phy_cal_rxiq_nphy,FUNC_27
wlc_phy_cal_txiqlo_nphy,FUNC_28
wlc_phy_classifier_nphy,FUNC_29
wlc_phy_clip_det_nphy,FUNC_30
wlc_phy_extpa_set_tx_digi_filts_nphy,FUNC_31
wlc_phy_force_rfseq_nphy,FUNC_32
wlc_phy_get_ipa_gaintbl_nphy,FUNC_33
wlc_phy_get_tx_gain_nphy,FUNC_34
wlc_phy_ipa_set_tx_digi_filts_nphy,FUNC_35
wlc_phy_nphy_tkip_rifs_war,FUNC_36
wlc_phy_pa_override_nphy,FUNC_37
wlc_phy_precal_txgain_nphy,FUNC_38
wlc_phy_restore_rssical_nphy,FUNC_39
wlc_phy_restorecal_nphy,FUNC_40
wlc_phy_rssi_cal_nphy,FUNC_41
wlc_phy_rxcore_setstate_nphy,FUNC_42
wlc_phy_savecal_nphy,FUNC_43
wlc_phy_spurwar_nphy,FUNC_44
wlc_phy_stf_chain_upd_nphy,FUNC_45
wlc_phy_table_write_nphy,FUNC_46
wlc_phy_tbl_init_nphy,FUNC_47
wlc_phy_txlpfbw_nphy,FUNC_48
wlc_phy_txpwr_fixpower_nphy,FUNC_49
wlc_phy_txpwrctrl_coeff_setup_nphy,FUNC_50
wlc_phy_txpwrctrl_enable_nphy,FUNC_51
wlc_phy_txpwrctrl_idle_tssi_nphy,FUNC_52
wlc_phy_txpwrctrl_pwr_setup_nphy,FUNC_53
wlc_phy_update_mimoconfig_nphy,FUNC_54
wlc_phy_workarounds_nphy,FUNC_55
write_phy_reg,FUNC_56
wlc_phy_init_nphy,FUNC_57
pi,VAR_38
val,VAR_39
clip1_ths,VAR_40
target_gain,VAR_41
tx_pwr_ctrl_state,VAR_42
do_nphy_cal,VAR_43
core,VAR_44
d11_clk_ctl_st,VAR_45
do_rssi_cal,VAR_46
tx_pwrctrl_tbl,VAR_47
idx,VAR_48
pga_gn,VAR_49
pad_gn,VAR_50
rfpwr_offset,VAR_51
