BCMA_CHIP_ID_BCM43224,VAR_0
BCMA_CHIP_ID_BCM43225,VAR_1
BCMA_CHIP_ID_BCM4716,VAR_2
BCMA_CHIP_ID_BCM47162,VAR_3
BCMA_PKG_ID_BCM43224_FAB_SMIC,VAR_4
BFL2_APLL_WAR,VAR_5
BFL2_GPLL_WAR,VAR_6
BFL2_GPLL_WAR2,VAR_7
CHAN5G_FREQ,FUNC_0
CHSPEC_CHANNEL,FUNC_1
CHSPEC_IS2G,FUNC_2
CHSPEC_IS5G,FUNC_3
INTPAA_BOOST_TUNE,VAR_8
INTPAA_CASCBIAS,VAR_9
INTPAA_IAUX_STAT,VAR_10
INTPAA_IMAIN_STAT,VAR_11
INTPAG_BOOST_TUNE,VAR_12
INTPAG_CASCBIAS,VAR_13
INTPAG_IAUX_STAT,VAR_14
INTPAG_IMAIN_STAT,VAR_15
MIXA_BOOST_TUNE,VAR_16
MIXG_BOOST_TUNE,VAR_17
NREV_GE,FUNC_4
NREV_IS,FUNC_5
PADA_BOOST_TUNE,VAR_18
PADA_CASCBIAS,VAR_19
PADG_BOOST_TUNE,VAR_20
PADG_IDAC,VAR_21
PA_SPARE1,VAR_22
PA_SPARE2,VAR_23
PGAA_BOOST_TUNE,VAR_24
PGAG_BOOST_TUNE,VAR_25
PHY_IPA,FUNC_6
RADIO_2056,VAR_26
RADIO_2056_RX0,VAR_27
RADIO_2056_RX1,VAR_28
RADIO_2056_RX_LNAA_TUNE,VAR_29
RADIO_2056_RX_LNAG_TUNE,VAR_30
RADIO_2056_SYN,VAR_31
RADIO_2056_SYN_LOGEN_BUF3,VAR_32
RADIO_2056_SYN_LOGEN_BUF4,VAR_33
RADIO_2056_SYN_LOGEN_MIXER2,VAR_34
RADIO_2056_SYN_LOGEN_VCOBUF1,VAR_35
RADIO_2056_SYN_PLL_CP2,VAR_36
RADIO_2056_SYN_PLL_LOOPFILTER1,VAR_37
RADIO_2056_SYN_PLL_LOOPFILTER2,VAR_38
RADIO_2056_SYN_PLL_LOOPFILTER3,VAR_39
RADIO_2056_SYN_PLL_LOOPFILTER4,VAR_40
RADIO_2056_SYN_PLL_LOOPFILTER5,VAR_41
RADIO_2056_SYN_PLL_MMD1,VAR_42
RADIO_2056_SYN_PLL_MMD2,VAR_43
RADIO_2056_SYN_PLL_REFDIV,VAR_44
RADIO_2056_SYN_PLL_VCOCAL1,VAR_45
RADIO_2056_SYN_PLL_VCOCAL2,VAR_46
RADIO_2056_SYN_RESERVED_ADDR27,VAR_47
RADIO_2056_SYN_RESERVED_ADDR28,VAR_48
RADIO_2056_SYN_RESERVED_ADDR29,VAR_49
RADIO_2056_TX0,VAR_50
RADIO_2056_TX1,VAR_51
RADIO_2056_TX_INTPAA_BOOST_TUNE,VAR_52
RADIO_2056_TX_INTPAG_BOOST_TUNE,VAR_53
RADIO_2056_TX_MIXA_BOOST_TUNE,VAR_54
RADIO_2056_TX_MIXG_BOOST_TUNE,VAR_55
RADIO_2056_TX_PADA_BOOST_TUNE,VAR_56
RADIO_2056_TX_PADG_BOOST_TUNE,VAR_57
RADIO_2056_TX_PGAA_BOOST_TUNE,VAR_58
RADIO_2056_TX_PGAG_BOOST_TUNE,VAR_59
TX,VAR_60
TXSPARE1,VAR_61
WL_CHANSPEC_BW_40,VAR_62
WRITE_RADIO_REG2,FUNC_7
regs_SYN_2056,VAR_63
regs_SYN_2056_A1,VAR_64
regs_SYN_2056_rev11,VAR_65
regs_SYN_2056_rev5,VAR_66
regs_SYN_2056_rev6,VAR_67
regs_SYN_2056_rev7,VAR_68
regs_SYN_2056_rev8,VAR_69
udelay,FUNC_8
wlc_phy_radio205x_vcocal_nphy,FUNC_9
write_radio_reg,FUNC_10
wlc_phy_chanspec_radio2056_setup,FUNC_11
pi,VAR_70
ci,VAR_71
regs_SYN_2056_ptr,VAR_72
pag_boost_tune,VAR_73
padg_boost_tune,VAR_74
pgag_boost_tune,VAR_75
mixg_boost_tune,VAR_76
bias,VAR_77
cascbias,VAR_78
core,VAR_79
paa_boost_tune,VAR_80
pada_boost_tune,VAR_81
pgaa_boost_tune,VAR_82
mixa_boost_tune,VAR_83
freq,VAR_84
pabias,VAR_85
cascbias,VAR_86
core,VAR_87
