ARRAY_SIZE,FUNC_0
BCMA_CHIP_ID_BCM4716,VAR_0
BCMA_PKG_ID_BCM4717,VAR_1
CHSPEC_CHANNEL,FUNC_1
CHSPEC_IS2G,FUNC_2
CHSPEC_IS40,FUNC_3
CHSPEC_IS5G,FUNC_4
NPHY_ADJUSTED_MINCRSPOWER,VAR_2
NPHY_ANARXLPFBW_REDUCTIONFACT,VAR_3
NREV_GE,FUNC_5
wlc_phy_adjust_crsminpwr_nphy,FUNC_6
wlc_phy_adjust_min_noisevar_nphy,FUNC_7
wlc_phy_adjust_rx_analpfbw_nphy,FUNC_8
wlc_phy_stay_in_carriersearch_nphy,FUNC_9
wlc_phy_spurwar_nphy,FUNC_10
pi,VAR_4
cur_channel,VAR_5
nphy_adj_tone_id_buf,VAR_6
nphy_adj_noise_var_buf,VAR_7
isAdjustNoiseVar,VAR_8
numTonesAdjust,VAR_9
tempval,VAR_10
