CHSPEC_CHANNEL,FUNC_0
ffs,FUNC_1
lcnphy_gain_index_offset_for_rssi,VAR_0
lcnphy_gain_table,VAR_1
read_phy_reg,FUNC_2
wlc_lcnphy_get_receive_power,FUNC_3
wlc_lcnphy_rx_gain_override_enable,FUNC_4
wlc_phy_channel2freq,FUNC_5
wlc_lcnphy_rx_signal_power,FUNC_6
pi,VAR_2
gain_index,VAR_3
gain,VAR_4
nominal_power_db,VAR_5
log_val,VAR_6
gain_mismatch,VAR_7
desired_gain,VAR_8
input_power_offset_db,VAR_9
input_power_db,VAR_10
received_power,VAR_11
temperature,VAR_12
power,VAR_13
msb1,VAR_14
msb2,VAR_15
val1,VAR_16
val2,VAR_17
diff1,VAR_18
diff2,VAR_19
freq,VAR_20
pi_lcn,VAR_21
