NREV_GE,FUNC_0
NREV_LT,FUNC_1
RADIO_2056_SYN_COM_PU,VAR_0
RADIO_2056_TX0,VAR_1
RADIO_2056_TX1,VAR_2
RADIO_2056_TX_MIXA_BOOST_TUNE,VAR_3
RADIO_2056_TX_MIXG_BOOST_TUNE,VAR_4
RADIO_2056_TX_PADA_BOOST_TUNE,VAR_5
RADIO_2056_TX_PADG_BOOST_TUNE,VAR_6
RADIO_2056_TX_PGAA_BOOST_TUNE,VAR_7
RADIO_2056_TX_PGAG_BOOST_TUNE,VAR_8
RFCC_CHIP0_PU,VAR_9
and_phy_reg,FUNC_2
mod_radio_reg,FUNC_3
wlc_phy_chanspec_set,FUNC_4
wlc_phy_radio_init_2055,FUNC_5
wlc_phy_radio_init_2056,FUNC_6
wlc_phy_radio_init_2057,FUNC_7
wlc_phy_radio_postinit_2055,FUNC_8
wlc_phy_radio_postinit_2056,FUNC_9
wlc_phy_radio_postinit_2057,FUNC_10
wlc_phy_radio_preinit_2055,FUNC_11
wlc_phy_radio_preinit_205x,FUNC_12
write_radio_reg,FUNC_13
wlc_phy_switch_radio_nphy,FUNC_14
pi,VAR_10
on,VAR_11
