CHSPEC_IS2G,FUNC_0
LOFT_COARSE_I,VAR_0
LOFT_COARSE_Q,VAR_1
LOFT_FINE_I,VAR_2
LOFT_FINE_Q,VAR_3
NPHY_TBL_ID_IQLOCAL,VAR_4
NREV_GE,FUNC_1
RADIO_2055_CORE1_TX_BB_MXGM,VAR_5
RADIO_2055_CORE1_TX_VOS_CNCL,VAR_6
RADIO_2055_CORE2_TX_BB_MXGM,VAR_7
RADIO_2055_CORE2_TX_VOS_CNCL,VAR_8
RADIO_2056_TX0,VAR_9
RADIO_2056_TX1,VAR_10
RADIO_2056_TX_LOFT_COARSE_I,VAR_11
RADIO_2056_TX_LOFT_COARSE_Q,VAR_12
RADIO_2056_TX_LOFT_FINE_I,VAR_13
RADIO_2056_TX_LOFT_FINE_Q,VAR_14
RADIO_2057,VAR_15
READ_RADIO_REG3,FUNC_2
TX,VAR_16
read_radio_reg,FUNC_3
wlc_phy_rx_iq_coeffs_nphy,FUNC_4
wlc_phy_stay_in_carriersearch_nphy,FUNC_5
wlc_phy_table_read_nphy,FUNC_6
wlc_phy_savecal_nphy,FUNC_7
pi,VAR_17
tbl_ptr,VAR_18
coreNum,VAR_19
txcal_radio_regs,VAR_20
