ARRAY_SIZE,FUNC_0
NREV_GE,FUNC_1
NREV_IS,FUNC_2
WL_CHAN_FREQ_RANGE_2G,VAR_0
chan_info_nphy_2055,VAR_1
chan_info_nphyrev3_2056,VAR_2
chan_info_nphyrev4_2056_A1,VAR_3
chan_info_nphyrev5_2056v5,VAR_4
chan_info_nphyrev5n6_2056v7,VAR_5
chan_info_nphyrev6_2056v11,VAR_6
chan_info_nphyrev6_2056v6,VAR_7
chan_info_nphyrev6_2056v8,VAR_8
chan_info_nphyrev7_2057_rev4,VAR_9
chan_info_nphyrev8_2057_rev5,VAR_10
chan_info_nphyrev8_2057_rev7,VAR_11
chan_info_nphyrev8_2057_rev8,VAR_12
chan_info_nphyrev9_2057_rev5v1,VAR_13
wlc_phy_chan2freq_nphy,FUNC_3
pi,VAR_14
channel,VAR_15
f,VAR_16
t0,VAR_17
t1,VAR_18
t2,VAR_19
t3,VAR_20
i,VAR_21
chan_info_tbl_p_0,VAR_22
chan_info_tbl_p_1,VAR_23
chan_info_tbl_p_2,VAR_24
tbl_len,VAR_25
freq,VAR_26
