D11REGOFFS,FUNC_0
LCNPHY_TBL_ID_RFSEQ,VAR_0
LCNPHY_TX_PWR_CTRL_OFF,VAR_1
MCTL_EN_MAC,VAR_2
OFF,VAR_3
RADIO_2064_REG005,VAR_4
RADIO_2064_REG007,VAR_5
RADIO_2064_REG025,VAR_6
RADIO_2064_REG082,VAR_7
RADIO_2064_REG0FF,VAR_8
RADIO_2064_REG112,VAR_9
RADIO_2064_REG11F,VAR_10
TEMPSENSE,VAR_11
bcma_read32,FUNC_1
maccontrol,VAR_12
mod_phy_reg,FUNC_2
mod_radio_reg,FUNC_3
read_phy_reg,FUNC_4
read_radio_reg,FUNC_5
tempsense_done,FUNC_6
tempsense_phy_regs,VAR_13
udelay,FUNC_7
wlapi_enable_mac,FUNC_8
wlapi_suspend_mac_and_wait,FUNC_9
wlc_lcnphy_rfseq_tbl_adc_pwrup,FUNC_10
wlc_lcnphy_set_tx_pwr_by_index,FUNC_11
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_12
wlc_lcnphy_write_table,FUNC_13
wlc_phy_do_dummy_tx,FUNC_14
write_phy_reg,FUNC_15
write_radio_reg,FUNC_16
wlc_lcnphy_vbat_temp_sense_setup,FUNC_17
pi,VAR_14
mode,VAR_15
suspend,VAR_16
save_txpwrCtrlEn,VAR_17
auxpga_vmidcourse,VAR_18
auxpga_vmidfine,VAR_19
auxpga_gain,VAR_20
auxpga_vmid,VAR_21
tab,VAR_22
val,VAR_23
save_reg007,VAR_24
save_reg0FF,VAR_25
save_reg11F,VAR_26
save_reg005,VAR_27
save_reg025,VAR_28
save_reg112,VAR_29
values_to_save,VAR_30
index,VAR_31
i,VAR_32
pi_lcn,VAR_33
