CHSPEC_IS5G,FUNC_0
LCNREV_IS,FUNC_1
RADIO_2064_REG005,VAR_0
RADIO_2064_REG007,VAR_1
RADIO_2064_REG00B,VAR_2
RADIO_2064_REG012,VAR_3
RADIO_2064_REG025,VAR_4
RADIO_2064_REG028,VAR_5
RADIO_2064_REG036,VAR_6
RADIO_2064_REG03A,VAR_7
RADIO_2064_REG059,VAR_8
RADIO_2064_REG05C,VAR_9
RADIO_2064_REG078,VAR_10
RADIO_2064_REG092,VAR_11
RADIO_2064_REG0FC,VAR_12
RADIO_2064_REG0FD,VAR_13
RADIO_2064_REG0FF,VAR_14
RADIO_2064_REG112,VAR_15
RADIO_2064_REG113,VAR_16
RADIO_2064_REG11A,VAR_17
RADIO_2064_REG11F,VAR_18
and_radio_reg,FUNC_2
iqlo_loopback_rf_regs,VAR_19
mod_phy_reg,FUNC_3
mod_radio_reg,FUNC_4
or_radio_reg,FUNC_5
read_radio_reg,FUNC_6
udelay,FUNC_7
write_radio_reg,FUNC_8
wlc_lcnphy_tx_iqlo_loopback,FUNC_9
pi,VAR_20
values_to_save,VAR_21
vmid,VAR_22
i,VAR_23
