CHSPEC_IS5G,FUNC_0
NREV_GE,FUNC_1
PHY_CORE_0,VAR_0
RADIO_2056_RX0,VAR_1
RADIO_2056_RX1,VAR_2
RADIO_2056_RX_LNAA_MASTER,VAR_3
RADIO_2056_RX_LNAA_TUNE,VAR_4
RADIO_2056_RX_LNAG_MASTER,VAR_5
RADIO_2056_RX_LNAG_TUNE,VAR_6
RADIO_2056_RX_RXIQCAL_RXMUX,VAR_7
RADIO_2056_RX_RXSPARE2,VAR_8
RADIO_2056_TX0,VAR_9
RADIO_2056_TX1,VAR_10
RADIO_2056_TX_RXIQCAL_TXMUX,VAR_11
RADIO_2056_TX_TXSPARE2,VAR_12
RADIO_2057_TX0_TXRXCOUPLE_2G_ATTEN,VAR_13
RADIO_2057_TX0_TXRXCOUPLE_2G_PWRUP,VAR_14
RADIO_2057_TX0_TXRXCOUPLE_5G_ATTEN,VAR_15
RADIO_2057_TX0_TXRXCOUPLE_5G_PWRUP,VAR_16
RADIO_2057_TX1_TXRXCOUPLE_2G_ATTEN,VAR_17
RADIO_2057_TX1_TXRXCOUPLE_2G_PWRUP,VAR_18
RADIO_2057_TX1_TXRXCOUPLE_5G_ATTEN,VAR_19
RADIO_2057_TX1_TXRXCOUPLE_5G_PWRUP,VAR_20
write_radio_reg,FUNC_2
wlc_phy_rxcal_radio_cleanup_nphy,FUNC_3
pi,VAR_21
rx_core,VAR_22
