BCMA_CHIP_ID_BCM5357,VAR_0
NPHY_REV7_RFCTRLOVERRIDE_ID2,VAR_1
NPHY_RSSI_SEL_IQ,VAR_2
NPHY_TBL_ID_AFECTRL,VAR_3
NREV_GE,FUNC_0
NREV_LT,FUNC_1
RADIO_2055_CAL_TS,VAR_4
RADIO_2055_CORE1_TXRF_IQCAL1,VAR_5
RADIO_2055_CORE1_TXRF_IQCAL2,VAR_6
RADIO_2055_CORE2_TXRF_IQCAL1,VAR_7
RADIO_2055_CORE2_TXRF_IQCAL2,VAR_8
RADIO_2055_PD_PLL_TS,VAR_9
RADIO_2055_PWRDET_RXTX_CORE1,VAR_10
RADIO_2055_PWRDET_RXTX_CORE2,VAR_11
RADIO_2056_SYN_TEMPPROCSENSE,VAR_12
RADIO_2057_TEMPSENSE_CONFIG,VAR_13
mod_phy_reg,FUNC_2
read_phy_reg,FUNC_3
read_radio_reg,FUNC_4
udelay,FUNC_5
wlc_phy_poll_rssi_nphy,FUNC_6
wlc_phy_rfctrl_override_nphy_rev7,FUNC_7
wlc_phy_table_read_nphy,FUNC_8
wlc_phy_table_write_nphy,FUNC_9
write_phy_reg,FUNC_10
write_radio_reg,FUNC_11
xor_radio_reg,FUNC_12
wlc_phy_tempsense_nphy,FUNC_13
pi,VAR_14
core1_txrf_iqcal1_save,VAR_15
core1_txrf_iqcal2_save,VAR_16
core2_txrf_iqcal1_save,VAR_17
core2_txrf_iqcal2_save,VAR_18
pwrdet_rxtx_core1_save,VAR_19
pwrdet_rxtx_core2_save,VAR_20
afectrlCore1_save,VAR_21
afectrlCore2_save,VAR_22
afectrlOverride_save,VAR_23
afectrlOverride2_save,VAR_24
pd_pll_ts_save,VAR_25
gpioSel_save,VAR_26
radio_temp,VAR_27
radio_temp2,VAR_28
syn_tempprocsense_save,VAR_29
offset,VAR_30
auxADC_Vmid,VAR_31
auxADC_Av,VAR_32
auxADC_Vmid_save,VAR_33
auxADC_Av_save,VAR_34
auxADC_rssi_ctrlL_save,VAR_35
auxADC_rssi_ctrlH_save,VAR_36
auxADC_rssi_ctrlL,VAR_37
auxADC_rssi_ctrlH,VAR_38
auxADC_Vl,VAR_39
RfctrlOverride5_save,VAR_40
RfctrlOverride6_save,VAR_41
RfctrlMiscReg5_save,VAR_42
RfctrlMiscReg6_save,VAR_43
RSSIMultCoef0QPowerDet_save,VAR_44
tempsense_Rcal,VAR_45
