ANT_SWCTRL_TBL_REV3_IDX,VAR_0
CHSPEC_IS2G,FUNC_0
NPHY_TBL_ID_ANTSWCTRLLUT,VAR_1
NREV_GE,FUNC_1
ant_sw_ctrl_tbl_rev8,VAR_2
ant_sw_ctrl_tbl_rev8_2057v7_core0,VAR_3
ant_sw_ctrl_tbl_rev8_2057v7_core1,VAR_4
ant_sw_ctrl_tbl_rev8_2o3,VAR_5
mimophytbl_info_rev0_volatile,VAR_6
mimophytbl_info_rev3_volatile,VAR_7
mimophytbl_info_rev3_volatile1,VAR_8
mimophytbl_info_rev3_volatile2,VAR_9
mimophytbl_info_rev3_volatile3,VAR_10
mimophytbl_info_sz_rev0_volatile,VAR_11
mimophytbl_info_sz_rev3_volatile,VAR_12
wlc_phy_static_table_download_nphy,FUNC_2
wlc_phy_table_write_nphy,FUNC_3
wlc_phy_write_table_nphy,FUNC_4
wlc_phy_tbl_init_nphy,FUNC_5
pi,VAR_13
idx,VAR_14
antswctrllut,VAR_15
