NPHY_TBL_ID_CORE1TXPWRCTL,VAR_0
NPHY_TBL_ID_CORE2TXPWRCTL,VAR_1
NREV_GE,FUNC_0
NREV_IS,FUNC_1
OFF,VAR_2
ON,VAR_3
PHY_CORE_0,VAR_4
PHY_IPA,FUNC_2
PHY_TPC_HW_OFF,VAR_5
mod_phy_reg,FUNC_3
read_phy_reg,FUNC_4
wlapi_bmac_phyclk_fgc,FUNC_5
wlc_phy_stay_in_carriersearch_nphy,FUNC_6
wlc_phy_table_read_nphy,FUNC_7
wlc_phy_table_write_nphy,FUNC_8
wlc_phy_txpwrctrl_enable_nphy,FUNC_9
write_phy_reg,FUNC_10
wlc_phy_txpwr_index_nphy,FUNC_11
pi,VAR_6
core_mask,VAR_7
txpwrindex,VAR_8
restore_cals,VAR_9
core,VAR_10
txpwrctl_tbl,VAR_11
tx_ind0,VAR_12
iq_ind0,VAR_13
lo_ind0,VAR_14
m1m2,VAR_15
txgain,VAR_16
rad_gain,VAR_17
dac_gain,VAR_18
bbmult,VAR_19
iqcomp,VAR_20
iqcomp_a,VAR_21
iqcomp_b,VAR_22
locomp,VAR_23
tmpval,VAR_24
tx_pwr_ctrl_state,VAR_25
rfpwr_offset,VAR_26
regval,VAR_27
