ARRAY_SIZE,FUNC_0
BFL2_SKWRKFEM_BRD,VAR_0
BRCM_BAND_ALL,VAR_1
CHSPEC_IS5G,FUNC_1
MHF3,VAR_2
MHF3_NPHY_MLADV_WAR,VAR_3
NPHY_FORCESIG_DECODEGATEDCLKS,VAR_4
NPHY_MLenable,VAR_5
NPHY_RFSEQ_RX2TX,VAR_6
NPHY_RFSEQ_TX2RX,VAR_7
NREV_IS,FUNC_2
NREV_LT,FUNC_3
RADIO_2055_CORE1_TX_RF_SPARE,VAR_8
RADIO_2055_CORE2_TX_RF_SPARE,VAR_9
and_radio_reg,FUNC_4
mod_phy_reg,FUNC_5
or_radio_reg,FUNC_6
read_phy_reg,FUNC_7
wlapi_bmac_mhf,FUNC_8
wlc_phy_set_rfseq_nphy,FUNC_9
wlc_phy_table_write_nphy,FUNC_10
wlc_phy_workarounds_nphy_gainctrl,FUNC_11
write_phy_reg,FUNC_12
wlc_phy_workarounds_nphy_rev1,FUNC_13
pi,VAR_10
rfseq_rx2tx_events,VAR_11
rfseq_rx2tx_dlys,VAR_12
rfseq_tx2rx_events,VAR_13
rfseq_tx2rx_dlys,VAR_14
alpha0,VAR_15
alpha1,VAR_16
alpha2,VAR_17
beta0,VAR_18
beta1,VAR_19
beta2,VAR_20
regval,VAR_21
i,VAR_22
war_dlys,VAR_23
