CHSPEC_IS2G,FUNC_0
CORE,VAR_0
PAD2G_TUNE_PUS,VAR_1
PHY_IPA,FUNC_1
RADIO_2057,VAR_2
RADIO_2057_CP_KPD_IDAC,VAR_3
RADIO_2057_LNA2G_TUNE_CORE0,VAR_4
RADIO_2057_LNA2G_TUNE_CORE1,VAR_5
RADIO_2057_LNA5G_TUNE_CORE0,VAR_6
RADIO_2057_LNA5G_TUNE_CORE1,VAR_7
RADIO_2057_LOGEN_INDBUF2G_TUNE,VAR_8
RADIO_2057_LOGEN_INDBUF5G_TUNE,VAR_9
RADIO_2057_LOGEN_MX2G_TUNE,VAR_10
RADIO_2057_LOGEN_MX5G_TUNE,VAR_11
RADIO_2057_PAD2G_TUNE_PUS_CORE0,VAR_12
RADIO_2057_PAD2G_TUNE_PUS_CORE1,VAR_13
RADIO_2057_PAD5G_TUNE_MISC_PUS_CORE0,VAR_14
RADIO_2057_PAD5G_TUNE_MISC_PUS_CORE1,VAR_15
RADIO_2057_PGA_BOOST_TUNE_CORE0,VAR_16
RADIO_2057_PGA_BOOST_TUNE_CORE1,VAR_17
RADIO_2057_RFPLL_LOOPFILTER_C1,VAR_18
RADIO_2057_RFPLL_LOOPFILTER_C2,VAR_19
RADIO_2057_RFPLL_LOOPFILTER_R1,VAR_20
RADIO_2057_RFPLL_MMD0,VAR_21
RADIO_2057_RFPLL_MMD1,VAR_22
RADIO_2057_RFPLL_REFMASTER_SPAREXTALSIZE,VAR_23
RADIO_2057_TXMIX2G_TUNE_BOOST_PU_CORE0,VAR_24
RADIO_2057_TXMIX2G_TUNE_BOOST_PU_CORE1,VAR_25
RADIO_2057_TXMIX5G_BOOST_TUNE_CORE0,VAR_26
RADIO_2057_TXMIX5G_BOOST_TUNE_CORE1,VAR_27
RADIO_2057_VCOBUF_TUNE,VAR_28
RADIO_2057_VCOCAL_COUNTVAL0,VAR_29
RADIO_2057_VCOCAL_COUNTVAL1,VAR_30
TXMIX2G_TUNE_BOOST_PU,VAR_31
WRITE_RADIO_REG4,FUNC_2
udelay,FUNC_3
wlc_phy_radio205x_vcocal_nphy,FUNC_4
write_radio_reg,FUNC_5
wlc_phy_chanspec_radio2057_setup,FUNC_6
pi,VAR_32
ci,VAR_33
ci2,VAR_34
coreNum,VAR_35
txmix2g_tune_boost_pu,VAR_36
pad2g_tune_pus,VAR_37
