ARRAY_SIZE,FUNC_0
BFL_FEM,VAR_0
CHSPEC_IS2G,FUNC_1
LCNREV_IS,FUNC_2
LCN_BW_LMT,VAR_1
LCN_CUR_DIV,VAR_2
LCN_CUR_LMT,VAR_3
LCN_FACT,VAR_4
LCN_MULT,VAR_5
LCN_OFFSET,VAR_6
LCN_VCO_DIV,VAR_7
PLL_2064_D30,VAR_8
PLL_2064_D30_DOUBLER,VAR_9
PLL_2064_HIGH_END_KVCO,VAR_10
PLL_2064_HIGH_END_VCO,VAR_11
PLL_2064_LOOP_BW,VAR_12
PLL_2064_LOOP_BW_DOUBLER,VAR_13
PLL_2064_LOW_END_KVCO,VAR_14
PLL_2064_LOW_END_VCO,VAR_15
PLL_2064_MHZ,VAR_16
RADIO_2064_REG02A,VAR_17
RADIO_2064_REG030,VAR_18
RADIO_2064_REG038,VAR_19
RADIO_2064_REG03C,VAR_20
RADIO_2064_REG03D,VAR_21
RADIO_2064_REG040,VAR_22
RADIO_2064_REG041,VAR_23
RADIO_2064_REG042,VAR_24
RADIO_2064_REG043,VAR_25
RADIO_2064_REG044,VAR_26
RADIO_2064_REG045,VAR_27
RADIO_2064_REG046,VAR_28
RADIO_2064_REG047,VAR_29
RADIO_2064_REG048,VAR_30
RADIO_2064_REG04F,VAR_31
RADIO_2064_REG051,VAR_32
RADIO_2064_REG052,VAR_33
RADIO_2064_REG053,VAR_34
RADIO_2064_REG054,VAR_35
RADIO_2064_REG05E,VAR_36
RADIO_2064_REG06C,VAR_37
RADIO_2064_REG091,VAR_38
RADIO_2064_REG09D,VAR_39
RADIO_2064_REG09E,VAR_40
RADIO_2064_REG12B,VAR_41
chan_info_2064_lcnphy,VAR_42
mod_radio_reg,FUNC_3
or_radio_reg,FUNC_4
read_radio_reg,FUNC_5
udelay,FUNC_6
wlc_2064_vco_cal,FUNC_7
wlc_lcnphy_qdiv_roundup,FUNC_8
write_radio_reg,FUNC_9
wlc_lcnphy_radio_2064_channel_tune_4313,FUNC_10
pi,VAR_43
channel,VAR_44
i,VAR_45
ci,VAR_46
rfpll_doubler,VAR_47
pll_pwrup,VAR_48
pll_pwrup_ovr,VAR_49
qFxtal,VAR_50
qFref,VAR_51
qFvco,VAR_52
qFcal,VAR_53
d15,VAR_54
d16,VAR_55
f16,VAR_56
e44,VAR_57
e45,VAR_58
div_int,VAR_59
div_frac,VAR_60
fvco3,VAR_61
fpfd,VAR_62
fref3,VAR_63
fcal_div,VAR_64
loop_bw,VAR_65
d30,VAR_66
setCount,VAR_67
h29,VAR_68
h28_ten,VAR_69
e30,VAR_70
h30_ten,VAR_71
cp_current,VAR_72
g30,VAR_73
d28,VAR_74
reg038,VAR_75
