CHSPEC2BAND,FUNC_0
CHSPEC_CHANNEL,FUNC_1
CHSPEC_CTL_SB,FUNC_2
CHSPEC_IS40,FUNC_3
ISLCNPHY,FUNC_4
ISNPHY,FUNC_5
TXP_FIRST_SISO_MCS_20,VAR_0
TXP_LAST_OFDM,VAR_1
TXP_LAST_SISO_MCS_20,VAR_2
TXP_NUM_RATES,VAR_3
WL_CHANSPEC_CTL_SB_NONE,VAR_4
WL_CHANSPEC_CTL_SB_UPPER,VAR_5
lower_20_sb,FUNC_6
max,FUNC_7
memset,FUNC_8
min,FUNC_9
stub1,FUNC_10
upper_20_sb,FUNC_11
wlc_phy_txpower_sromlimit,FUNC_12
wlc_phy_upd_env_txpwr_rate_limits,FUNC_13
wlc_user_txpwr_antport_to_rfport,FUNC_14
wlc_phy_txpower_recalc_target,FUNC_15
pi,VAR_6
maxtxpwr,VAR_7
mintxpwr,VAR_8
rate,VAR_9
pactrl,VAR_10
target_chan,VAR_11
tx_pwr_target,VAR_12
tx_pwr_max,VAR_13
tx_pwr_min,VAR_14
tx_pwr_max_rate_ind,VAR_15
max_num_rate,VAR_16
start_rate,VAR_17
chspec,VAR_18
band,VAR_19
txpwr_recalc_fn,VAR_20
offset_mcs,VAR_21
i,VAR_22
