BCMA_CHIP_ID_BCM47162,VAR_0
CAL_FULL,VAR_1
CAL_GCTRL,VAR_2
CAL_SOFT,VAR_3
CHSPEC_IS2G,FUNC_0
CHSPEC_IS5G,FUNC_1
NPHY_REV7_RFCTRLOVERRIDE_ID0,VAR_4
NPHY_REV7_RfctrlOverride_cmd_txgain,VAR_5
NPHY_TBL_ID_EPSILONTBL0,VAR_6
NPHY_TBL_ID_EPSILONTBL1,VAR_7
NREV_GE,FUNC_2
NREV_IS,FUNC_3
NREV_LT,FUNC_4
PHY_CORE_0,VAR_8
SPINWAIT,FUNC_5
WL_CHANSPEC_BW_40,VAR_9
mod_phy_reg,FUNC_6
read_phy_reg,FUNC_7
wlc_phy_a1_nphy,FUNC_8
wlc_phy_get_tx_gain_nphy,FUNC_9
wlc_phy_ipa_set_bbmult_nphy,FUNC_10
wlc_phy_rfctrl_override_1tomany_nphy,FUNC_11
wlc_phy_rfctrl_override_nphy,FUNC_12
wlc_phy_rfctrl_override_nphy_rev7,FUNC_13
wlc_phy_table_write_nphy,FUNC_14
write_phy_reg,FUNC_15
wlc_phy_a2_nphy,FUNC_16
pi,VAR_10
txgains,VAR_11
cal_mode,VAR_12
core,VAR_13
phy_a1,VAR_14
phy_a2,VAR_15
phy_a3,VAR_16
phy_a4,VAR_17
phy_a5,VAR_18
phy_a6,VAR_19
phy_a7,VAR_20
m,VAR_21
phy_a8,VAR_22
phy_a9,VAR_23
