BFL_FEM,VAR_0
CHSPEC_IS2G,FUNC_0
LCNPHY_TBL_ID_RFSEQ,VAR_1
LCNPHY_TBL_ID_TXPWRCTL,VAR_2
LCNPHY_TSSI_EXT,VAR_3
LCNPHY_TSSI_POST_PA,VAR_4
LCNREV_IS,FUNC_1
RADIO_2064_REG005,VAR_5
RADIO_2064_REG025,VAR_6
RADIO_2064_REG028,VAR_7
RADIO_2064_REG035,VAR_8
RADIO_2064_REG036,VAR_9
RADIO_2064_REG03A,VAR_10
RADIO_2064_REG086,VAR_11
RADIO_2064_REG11A,VAR_12
mod_phy_reg,FUNC_2
mod_radio_reg,FUNC_3
wlc_lcnphy_clear_tx_power_offsets,FUNC_4
wlc_lcnphy_pwrctrl_rssiparams,FUNC_5
wlc_lcnphy_rfseq_tbl_adc_pwrup,FUNC_6
wlc_lcnphy_set_tssi_mux,FUNC_7
wlc_lcnphy_tempsense_based_pwr_ctrl_enabled,FUNC_8
wlc_lcnphy_write_table,FUNC_9
write_radio_reg,FUNC_10
wlc_lcnphy_tssi_setup,FUNC_11
pi,VAR_13
tab,VAR_14
rfseq,VAR_15
ind,VAR_16
mode,VAR_17
tssi_sel,VAR_18
