CAL_FULL,VAR_0
CAL_SOFT,VAR_1
CHSPEC_IS2G,FUNC_0
D11REGOFFS,FUNC_1
MCTL_EN_MAC,VAR_2
NPHY_PAPD_COMP_ON,VAR_3
NPHY_TBL_ID_EPSILONTBL0,VAR_4
NPHY_TBL_ID_EPSILONTBL1,VAR_5
NPHY_TBL_ID_SCALARTBL0,VAR_6
NPHY_TBL_ID_SCALARTBL1,VAR_7
NREV_GE,FUNC_2
NREV_LT,FUNC_3
PHY_CORE_0,VAR_8
PHY_TPC_HW_OFF,VAR_9
bcma_read32,FUNC_4
maccontrol,VAR_10
mod_phy_reg,FUNC_5
nphy_papd_padgain_dlt_2g_2057rev3n4,VAR_11
nphy_papd_padgain_dlt_2g_2057rev5,VAR_12
nphy_papd_padgain_dlt_2g_2057rev7,VAR_13
nphy_papd_pga_gain_delta_ipa_2g,VAR_14
nphy_papd_pga_gain_delta_ipa_5g,VAR_15
nphy_papd_pgagain_dlt_5g_2057,VAR_16
nphy_papd_pgagain_dlt_5g_2057rev7,VAR_17
nphy_papd_scaltbl,VAR_18
read_phy_reg,FUNC_6
wlapi_enable_mac,FUNC_7
wlapi_suspend_mac_and_wait,FUNC_8
wlc_phy_a2_nphy,FUNC_9
wlc_phy_a3_nphy,FUNC_10
wlc_phy_ipa_get_bbmult_nphy,FUNC_11
wlc_phy_ipa_restore_tx_digi_filts_nphy,FUNC_12
wlc_phy_ipa_set_tx_digi_filts_nphy,FUNC_13
wlc_phy_papd_cal_cleanup_nphy,FUNC_14
wlc_phy_papd_cal_setup_nphy,FUNC_15
wlc_phy_stay_in_carriersearch_nphy,FUNC_16
wlc_phy_table_write_nphy,FUNC_17
wlc_phy_txpwr_idx_cur_get_nphy,FUNC_18
wlc_phy_txpwr_index_nphy,FUNC_19
wlc_phy_txpwrctrl_enable_nphy,FUNC_20
write_phy_reg,FUNC_21
wlc_phy_a4,FUNC_22
pi,VAR_19
full_cal,VAR_20
phy_b1,VAR_21
phy_b2,VAR_22
phy_b3,VAR_23
phy_b4,VAR_24
phy_b5,VAR_25
phy_b6,VAR_26
phy_b7,VAR_27
phy_b8,VAR_28
phy_b9,VAR_29
phy_b10,VAR_30
phy_b11,VAR_31
phy_b12,VAR_32
i,VAR_33
val,VAR_34
eps_offset,VAR_35
