NREV_IS,FUNC_0
RADIO_2056_RX0,VAR_0
RADIO_2056_RX1,VAR_1
RADIO_2056_SYN,VAR_2
RADIO_2056_TX0,VAR_3
RADIO_2056_TX1,VAR_4
regs_RX_2056,VAR_5
regs_RX_2056_A1,VAR_6
regs_RX_2056_rev11,VAR_7
regs_RX_2056_rev5,VAR_8
regs_RX_2056_rev6,VAR_9
regs_RX_2056_rev7,VAR_10
regs_RX_2056_rev8,VAR_11
regs_SYN_2056,VAR_12
regs_SYN_2056_A1,VAR_13
regs_SYN_2056_rev11,VAR_14
regs_SYN_2056_rev5,VAR_15
regs_SYN_2056_rev6,VAR_16
regs_SYN_2056_rev7,VAR_17
regs_SYN_2056_rev8,VAR_18
regs_TX_2056,VAR_19
regs_TX_2056_A1,VAR_20
regs_TX_2056_rev11,VAR_21
regs_TX_2056_rev5,VAR_22
regs_TX_2056_rev6,VAR_23
regs_TX_2056_rev7,VAR_24
regs_TX_2056_rev8,VAR_25
wlc_phy_init_radio_regs,FUNC_1
wlc_phy_radio_init_2056,FUNC_2
pi,VAR_26
regs_SYN_2056_ptr,VAR_27
regs_TX_2056_ptr,VAR_28
regs_RX_2056_ptr,VAR_29
