CHSPEC_IS2G,FUNC_0
NPHY_REV7_RFCTRLOVERRIDE_ID0,VAR_0
NPHY_REV7_RFCTRLOVERRIDE_ID1,VAR_1
NPHY_TBL_ID_AFECTRL,VAR_2
NREV_GE,FUNC_1
NREV_IS,FUNC_2
RADIO_2057_IPA5G_CASCOFFV_PU_CORE0,VAR_3
RADIO_2057_IPA5G_CASCOFFV_PU_CORE1,VAR_4
RADIO_2057_OVR_REG0,VAR_5
RADIO_2057_PAD2G_TUNE_PUS_CORE0,VAR_6
RADIO_2057_PAD2G_TUNE_PUS_CORE1,VAR_7
mod_phy_reg,FUNC_3
mod_radio_reg,FUNC_4
wlc_phy_resetcca_nphy,FUNC_5
wlc_phy_rfctrl_override_nphy_rev7,FUNC_6
wlc_phy_table_write_nphy,FUNC_7
write_phy_reg,FUNC_8
wlc_phy_txcal_phycleanup_nphy,FUNC_9
pi,VAR_8
mask,VAR_9
