CHSPEC_IS40,FUNC_0
CHSPEC_IS5G,FUNC_1
NPHY_CAL_TSSISAMPS,VAR_0
NPHY_RfctrlIntc_override_PA,VAR_1
NPHY_RfctrlIntc_override_TRSW,VAR_2
NREV_GE,FUNC_2
NREV_IS,FUNC_3
PHY_CORE_0,VAR_3
RADIO_MIMO_CORESEL_CORE1,VAR_4
RADIO_MIMO_CORESEL_CORE2,VAR_5
mdelay,FUNC_4
mod_phy_reg,FUNC_5
read_phy_reg,FUNC_6
udelay,FUNC_7
wlc_phy_est_tonepwr_nphy,FUNC_8
wlc_phy_rfctrlintc_override_nphy,FUNC_9
wlc_phy_stay_in_carriersearch_nphy,FUNC_10
wlc_phy_stopplayback_nphy,FUNC_11
wlc_phy_table_read_nphy,FUNC_12
wlc_phy_table_write_nphy,FUNC_13
wlc_phy_tx_tone_nphy,FUNC_14
wlc_phy_txpwr_index_nphy,FUNC_15
write_phy_reg,FUNC_16
wlc_phy_cal_txgainctrl_nphy,FUNC_17
pi,VAR_6
dBm_targetpower,VAR_7
debug,VAR_8
gainctrl_loopidx,VAR_9
core,VAR_10
m0m1,VAR_11
curr_m0m1,VAR_12
delta_power,VAR_13
txpwrindex,VAR_14
qdBm_power,VAR_15
orig_BBConfig,VAR_16
phy_saveregs,VAR_17
freq_test,VAR_18
ampl_test,VAR_19
stepsize,VAR_20
phyhang_avoid_state,VAR_21
radio_gain,VAR_22
dbg_m0m1,VAR_23
