BBCFG_RESETCCA,VAR_0
BBCFG_RESETRX,VAR_1
BCMA_CHIP_ID_BCM43224,VAR_2
BCMA_CHIP_ID_BCM43225,VAR_3
BCMA_CHIP_ID_BCM4716,VAR_4
BCMA_CHIP_ID_BCM47162,VAR_5
BCMA_PKG_ID_BCM4717,VAR_6
BPHY_BB_CONFIG,VAR_7
BPHY_TEST,VAR_8
CHSPEC_CHANNEL,FUNC_0
CHSPEC_IS2G,FUNC_1
CHSPEC_IS40,FUNC_2
CHSPEC_IS5G,FUNC_3
D11REGOFFS,FUNC_4
MAC_PHY_FORCE_CLK,VAR_9
NPHY_BandControl_currentBand,VAR_10
NPHY_ClassifierCtrl_ofdm_en,VAR_11
NPHY_TO_BPHY_OFF,VAR_12
NREV_GE,FUNC_5
NREV_LT,FUNC_6
PHY_TPC_HW_OFF,VAR_13
SPURAVOID_DISABLE,VAR_14
SPURAVOID_FORCEON,VAR_15
and_phy_reg,FUNC_7
bcma_pmu_spuravoid_pllupdate,FUNC_8
bcma_read16,FUNC_9
bcma_write16,FUNC_10
mod_phy_reg,FUNC_11
or_phy_reg,FUNC_12
psm_phy_hdr_param,VAR_16
read_phy_reg,FUNC_13
tsf_clk_frac_h,VAR_17
tsf_clk_frac_l,VAR_18
wlapi_bmac_core_phypll_ctl,FUNC_14
wlapi_bmac_core_phypll_reset,FUNC_15
wlc_phy_adjust_lnagaintbl_nphy,FUNC_16
wlc_phy_classifier_nphy,FUNC_17
wlc_phy_resetcca_nphy,FUNC_18
wlc_phy_spurwar_nphy,FUNC_19
wlc_phy_txlpfbw_nphy,FUNC_20
wlc_phy_txpwr_fixpower_nphy,FUNC_21
write_phy_reg,FUNC_22
wlc_phy_chanspec_nphy_setup,FUNC_23
pi,VAR_19
chanspec,VAR_20
ci,VAR_21
val,VAR_22
spuravoid,VAR_23
